"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 13:54:47,034 [INFO] EPISODE 48570, LOSS 48.654273986816406
"2023-05-08 13:54:47,861 [INFO] EPISODE 48580, LOSS 55.480224609375
"2023-05-08 13:54:48,661 [INFO] EPISODE 48590, LOSS 46.9349365234375
"2023-05-08 13:54:49,484 [INFO] EPISODE 48600, LOSS 67.94218444824219
"2023-05-08 13:54:50,356 [INFO] EPISODE 48610, LOSS 50.863983154296875
"2023-05-08 13:54:51,151 [INFO] EPISODE 48620, LOSS 32.437095642089844
"2023-05-08 13:54:51,952 [INFO] EPISODE 48630, LOSS 34.917686462402344
"2023-05-08 13:54:52,732 [INFO] EPISODE 48640, LOSS 41.05953598022461
"2023-05-08 13:54:53,582 [INFO] EPISODE 48650, LOSS 54.26456832885742
"2023-05-08 13:54:54,393 [INFO] EPISODE 48660, LOSS 19.052125930786133
"2023-05-08 13:54:55,196 [INFO] EPISODE 48670, LOSS 33.20250701904297
"2023-05-08 13:54:55,969 [INFO] EPISODE 48680, LOSS 45.60496139526367
"2023-05-08 13:54:56,829 [INFO] EPISODE 48690, LOSS 23.496137619018555
"2023-05-08 13:54:57,636 [INFO] EPISODE 48700, LOSS 32.121742248535156
"2023-05-08 13:54:58,494 [INFO] EPISODE 48710, LOSS 37.0410270690918
"2023-05-08 13:54:59,270 [INFO] EPISODE 48720, LOSS 30.599178314208984
"2023-05-08 13:55:00,079 [INFO] EPISODE 48730, LOSS 41.676422119140625
"2023-05-08 13:55:00,882 [INFO] EPISODE 48740, LOSS 15.97517204284668
"2023-05-08 13:55:01,712 [INFO] EPISODE 48750, LOSS 31.026409149169922
"2023-05-08 13:55:02,475 [INFO] EPISODE 48760, LOSS 23.07330322265625
"2023-05-08 13:55:03,239 [INFO] EPISODE 48770, LOSS 26.980754852294922
"2023-05-08 13:55:03,982 [INFO] EPISODE 48780, LOSS 25.488731384277344
"2023-05-08 13:55:04,810 [INFO] EPISODE 48790, LOSS 23.27442741394043
"2023-05-08 13:55:05,592 [INFO] EPISODE 48800, LOSS 27.273944854736328
"2023-05-08 13:55:06,409 [INFO] EPISODE 48810, LOSS 17.051624298095703
"2023-05-08 13:55:07,233 [INFO] EPISODE 48820, LOSS 22.999897003173828
"2023-05-08 13:55:08,178 [INFO] EPISODE 48830, LOSS 19.733150482177734
"2023-05-08 13:55:09,052 [INFO] EPISODE 48840, LOSS 31.70880126953125
"2023-05-08 13:55:09,947 [INFO] EPISODE 48850, LOSS 32.186431884765625
"2023-05-08 13:55:10,743 [INFO] EPISODE 48860, LOSS 16.87010955810547
"2023-05-08 13:55:11,574 [INFO] EPISODE 48870, LOSS 17.13796043395996
"2023-05-08 13:55:12,480 [INFO] EPISODE 48880, LOSS 11.403305053710938
"2023-05-08 13:55:13,365 [INFO] EPISODE 48890, LOSS 19.486522674560547
"2023-05-08 13:55:14,321 [INFO] EPISODE 48900, LOSS 17.018125534057617
"2023-05-08 13:55:15,126 [INFO] EPISODE 48910, LOSS 14.539724349975586
"2023-05-08 13:55:15,956 [INFO] EPISODE 48920, LOSS 24.038009643554688
"2023-05-08 13:55:16,822 [INFO] EPISODE 48930, LOSS 18.76759147644043
"2023-05-08 13:55:17,614 [INFO] EPISODE 48940, LOSS 8.838308334350586
"2023-05-08 13:55:18,444 [INFO] EPISODE 48950, LOSS 14.7687406539917
"2023-05-08 13:55:19,288 [INFO] EPISODE 48960, LOSS 11.067327499389648
"2023-05-08 13:55:20,154 [INFO] EPISODE 48970, LOSS 8.423437118530273
"2023-05-08 13:55:20,955 [INFO] EPISODE 48980, LOSS 265.9389343261719
"2023-05-08 13:55:21,868 [INFO] EPISODE 48990, LOSS 67.811767578125
"2023-05-08 13:55:22,710 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/49000.onnx
"2023-05-08 13:55:22,710 [INFO] EPISODE 49000, LOSS 62.64068603515625
"2023-05-08 13:55:23,553 [INFO] EPISODE 49010, LOSS 16.24344253540039
"2023-05-08 13:55:24,495 [INFO] EPISODE 49020, LOSS 29.398494720458984
"2023-05-08 13:55:25,416 [INFO] EPISODE 49030, LOSS 12.261150360107422
"2023-05-08 13:55:26,341 [INFO] EPISODE 49040, LOSS 22.505064010620117
"2023-05-08 13:55:27,278 [INFO] EPISODE 49050, LOSS 19.837921142578125
"2023-05-08 13:55:28,123 [INFO] EPISODE 49060, LOSS 23.735998153686523
"2023-05-08 13:55:28,920 [INFO] EPISODE 49070, LOSS 23.114513397216797
"2023-05-08 13:55:29,733 [INFO] EPISODE 49080, LOSS 21.505416870117188
"2023-05-08 13:55:30,578 [INFO] EPISODE 49090, LOSS 32.83784103393555
"2023-05-08 13:55:31,392 [INFO] EPISODE 49100, LOSS 28.05769157409668
"2023-05-08 13:55:32,186 [INFO] EPISODE 49110, LOSS 13.692235946655273
"2023-05-08 13:55:33,004 [INFO] EPISODE 49120, LOSS 25.817649841308594
"2023-05-08 13:55:33,897 [INFO] EPISODE 49130, LOSS 13.561513900756836
"2023-05-08 13:55:34,791 [INFO] EPISODE 49140, LOSS 16.973934173583984
"2023-05-08 13:55:35,648 [INFO] EPISODE 49150, LOSS 23.511306762695312
"2023-05-08 13:55:36,507 [INFO] EPISODE 49160, LOSS 15.21639633178711
"2023-05-08 13:55:37,341 [INFO] EPISODE 49170, LOSS 10.076499938964844
"2023-05-08 13:55:38,219 [INFO] EPISODE 49180, LOSS 30.9679012298584
"2023-05-08 13:55:39,076 [INFO] EPISODE 49190, LOSS 23.193532943725586
"2023-05-08 13:55:39,957 [INFO] EPISODE 49200, LOSS 20.955524444580078
"2023-05-08 13:55:40,759 [INFO] EPISODE 49210, LOSS 19.994464874267578
"2023-05-08 13:55:41,551 [INFO] EPISODE 49220, LOSS 25.328411102294922
"2023-05-08 13:55:42,371 [INFO] EPISODE 49230, LOSS 25.7376766204834
"2023-05-08 13:55:43,177 [INFO] EPISODE 49240, LOSS 17.552001953125
"2023-05-08 13:55:43,969 [INFO] EPISODE 49250, LOSS 31.837491989135742
"2023-05-08 13:55:44,744 [INFO] EPISODE 49260, LOSS 62.13976287841797
"2023-05-08 13:55:45,540 [INFO] EPISODE 49270, LOSS 30.426414489746094
"2023-05-08 13:55:46,373 [INFO] EPISODE 49280, LOSS 16.865917205810547
"2023-05-08 13:55:47,189 [INFO] EPISODE 49290, LOSS 13.549726486206055
"2023-05-08 13:55:47,957 [INFO] EPISODE 49300, LOSS 20.17852783203125
"2023-05-08 13:55:48,775 [INFO] EPISODE 49310, LOSS 15.775918960571289
"2023-05-08 13:55:49,589 [INFO] EPISODE 49320, LOSS 17.303510665893555
"2023-05-08 13:55:50,390 [INFO] EPISODE 49330, LOSS 16.556884765625
"2023-05-08 13:55:51,196 [INFO] EPISODE 49340, LOSS 12.086545944213867
"2023-05-08 13:55:52,009 [INFO] EPISODE 49350, LOSS 20.075641632080078
"2023-05-08 13:55:52,910 [INFO] EPISODE 49360, LOSS 12.695852279663086
"2023-05-08 13:55:53,727 [INFO] EPISODE 49370, LOSS 20.035512924194336
"2023-05-08 13:55:54,491 [INFO] EPISODE 49380, LOSS 18.153629302978516
"2023-05-08 13:55:55,277 [INFO] EPISODE 49390, LOSS 12.603094100952148
"2023-05-08 13:55:56,045 [INFO] EPISODE 49400, LOSS 22.12328338623047
"2023-05-08 13:55:56,796 [INFO] EPISODE 49410, LOSS 11.429588317871094
"2023-05-08 13:55:57,575 [INFO] EPISODE 49420, LOSS 23.72357749938965
"2023-05-08 13:55:58,369 [INFO] EPISODE 49430, LOSS 10.357646942138672
"2023-05-08 13:55:59,185 [INFO] EPISODE 49440, LOSS 11.313695907592773
"2023-05-08 13:55:59,978 [INFO] EPISODE 49450, LOSS 12.886245727539062
"2023-05-08 13:56:00,791 [INFO] EPISODE 49460, LOSS 15.177602767944336
"2023-05-08 13:56:01,637 [INFO] EPISODE 49470, LOSS 15.830119132995605
"2023-05-08 13:56:02,428 [INFO] EPISODE 49480, LOSS 8.529006958007812
"2023-05-08 13:56:03,214 [INFO] EPISODE 49490, LOSS 17.72512435913086
"2023-05-08 13:56:03,962 [INFO] EPISODE 49500, LOSS 13.754794120788574
"2023-05-08 13:56:04,779 [INFO] EPISODE 49510, LOSS 10.851301193237305
"2023-05-08 13:56:05,579 [INFO] EPISODE 49520, LOSS 14.19415283203125
"2023-05-08 13:56:06,430 [INFO] EPISODE 49530, LOSS 11.602705955505371
"2023-05-08 13:56:07,214 [INFO] EPISODE 49540, LOSS 108.33019256591797
"2023-05-08 13:56:08,011 [INFO] EPISODE 49550, LOSS 31.701858520507812
"2023-05-08 13:56:08,762 [INFO] EPISODE 49560, LOSS 12.72684383392334
"2023-05-08 13:56:09,616 [INFO] EPISODE 49570, LOSS 26.598356246948242
"2023-05-08 13:56:10,378 [INFO] EPISODE 49580, LOSS 18.68128204345703
"2023-05-08 13:56:11,179 [INFO] EPISODE 49590, LOSS 21.63394546508789
"2023-05-08 13:56:11,987 [INFO] EPISODE 49600, LOSS 17.11673355102539
"2023-05-08 13:56:12,794 [INFO] EPISODE 49610, LOSS 14.775568962097168
"2023-05-08 13:56:13,653 [INFO] EPISODE 49620, LOSS 12.59882640838623
"2023-05-08 13:56:14,452 [INFO] EPISODE 49630, LOSS 20.71727180480957
"2023-05-08 13:56:15,244 [INFO] EPISODE 49640, LOSS 20.289602279663086
"2023-05-08 13:56:16,024 [INFO] EPISODE 49650, LOSS 9.128729820251465
"2023-05-08 13:56:16,780 [INFO] EPISODE 49660, LOSS 13.796401023864746
"2023-05-08 13:56:17,546 [INFO] EPISODE 49670, LOSS 16.637554168701172
"2023-05-08 13:56:18,336 [INFO] EPISODE 49680, LOSS 23.15590476989746
"2023-05-08 13:56:19,095 [INFO] EPISODE 49690, LOSS 29.187183380126953
"2023-05-08 13:56:19,831 [INFO] EPISODE 49700, LOSS 31.486722946166992
"2023-05-08 13:56:20,628 [INFO] EPISODE 49710, LOSS 7.962010383605957
"2023-05-08 13:56:21,370 [INFO] EPISODE 49720, LOSS 15.41807746887207
"2023-05-08 13:56:22,131 [INFO] EPISODE 49730, LOSS 12.809602737426758
"2023-05-08 13:56:22,879 [INFO] EPISODE 49740, LOSS 16.205615997314453
"2023-05-08 13:56:23,709 [INFO] EPISODE 49750, LOSS 13.473464965820312
"2023-05-08 13:56:24,587 [INFO] EPISODE 49760, LOSS 6.57712459564209
"2023-05-08 13:56:25,455 [INFO] EPISODE 49770, LOSS 29.635066986083984
"2023-05-08 13:56:26,242 [INFO] EPISODE 49780, LOSS 8.362071990966797
"2023-05-08 13:56:27,037 [INFO] EPISODE 49790, LOSS 26.943233489990234
"2023-05-08 13:56:27,954 [INFO] EPISODE 49800, LOSS 13.308874130249023
"2023-05-08 13:56:28,762 [INFO] EPISODE 49810, LOSS 17.838685989379883
"2023-05-08 13:56:29,589 [INFO] EPISODE 49820, LOSS 16.88508415222168
"2023-05-08 13:56:30,390 [INFO] EPISODE 49830, LOSS 18.915578842163086
"2023-05-08 13:56:31,162 [INFO] EPISODE 49840, LOSS 8.930474281311035
"2023-05-08 13:56:31,945 [INFO] EPISODE 49850, LOSS 28.530681610107422
"2023-05-08 13:56:32,751 [INFO] EPISODE 49860, LOSS 7.237390041351318
"2023-05-08 13:56:33,563 [INFO] EPISODE 49870, LOSS 26.871688842773438
"2023-05-08 13:56:34,372 [INFO] EPISODE 49880, LOSS 16.494159698486328
"2023-05-08 13:56:35,228 [INFO] EPISODE 49890, LOSS 11.715080261230469
"2023-05-08 13:56:36,060 [INFO] EPISODE 49900, LOSS 19.32537078857422
"2023-05-08 13:56:36,876 [INFO] EPISODE 49910, LOSS 22.80197525024414
"2023-05-08 13:56:37,745 [INFO] EPISODE 49920, LOSS 7.086997032165527
"2023-05-08 13:56:38,561 [INFO] EPISODE 49930, LOSS 7.598309516906738
"2023-05-08 13:56:39,385 [INFO] EPISODE 49940, LOSS 12.515602111816406
"2023-05-08 13:56:40,257 [INFO] EPISODE 49950, LOSS 12.650762557983398
"2023-05-08 13:56:41,059 [INFO] EPISODE 49960, LOSS 9.504475593566895
"2023-05-08 13:56:41,887 [INFO] EPISODE 49970, LOSS 19.013582229614258
"2023-05-08 13:56:42,712 [INFO] EPISODE 49980, LOSS 7.3867902755737305
"2023-05-08 13:56:43,528 [INFO] EPISODE 49990, LOSS 9.38711166381836
"2023-05-08 13:56:44,368 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/50000.onnx
"2023-05-08 13:56:44,368 [INFO] EPISODE 50000, LOSS 10.955615997314453
"2023-05-08 13:56:45,155 [INFO] EPISODE 50010, LOSS 10.808454513549805
"2023-05-08 13:56:45,979 [INFO] EPISODE 50020, LOSS 13.539655685424805
"2023-05-08 13:56:46,864 [INFO] EPISODE 50030, LOSS 10.003533363342285
"2023-05-08 13:56:47,728 [INFO] EPISODE 50040, LOSS 9.029021263122559
"2023-05-08 13:56:48,522 [INFO] EPISODE 50050, LOSS 10.964755058288574
"2023-05-08 13:56:49,343 [INFO] EPISODE 50060, LOSS 7.3110671043396
"2023-05-08 13:56:50,178 [INFO] EPISODE 50070, LOSS 13.920530319213867
"2023-05-08 13:56:51,013 [INFO] EPISODE 50080, LOSS 7.1518378257751465
"2023-05-08 13:56:51,831 [INFO] EPISODE 50090, LOSS 17.886638641357422
"2023-05-08 13:56:52,630 [INFO] EPISODE 50100, LOSS 13.620563507080078
"2023-05-08 13:56:53,492 [INFO] EPISODE 50110, LOSS 11.931829452514648
"2023-05-08 13:56:54,282 [INFO] EPISODE 50120, LOSS 8.960959434509277
"2023-05-08 13:56:55,091 [INFO] EPISODE 50130, LOSS 5.868474006652832
"2023-05-08 13:56:55,889 [INFO] EPISODE 50140, LOSS 13.823263168334961
"2023-05-08 13:56:56,693 [INFO] EPISODE 50150, LOSS 69.03535461425781
"2023-05-08 13:56:57,502 [INFO] EPISODE 50160, LOSS 33.79747009277344
"2023-05-08 13:56:58,327 [INFO] EPISODE 50170, LOSS 15.64531135559082
"2023-05-08 13:56:59,111 [INFO] EPISODE 50180, LOSS 8.700736045837402
"2023-05-08 13:56:59,911 [INFO] EPISODE 50190, LOSS 11.580665588378906
"2023-05-08 13:57:00,730 [INFO] EPISODE 50200, LOSS 42.308937072753906
"2023-05-08 13:57:01,564 [INFO] EPISODE 50210, LOSS 35.92870330810547
"2023-05-08 13:57:02,361 [INFO] EPISODE 50220, LOSS 22.718908309936523
"2023-05-08 13:57:03,212 [INFO] EPISODE 50230, LOSS 23.809667587280273
"2023-05-08 13:57:04,080 [INFO] EPISODE 50240, LOSS 6.12455940246582
"2023-05-08 13:57:04,894 [INFO] EPISODE 50250, LOSS 11.424423217773438
"2023-05-08 13:57:05,727 [INFO] EPISODE 50260, LOSS 8.84631633758545
"2023-05-08 13:57:06,535 [INFO] EPISODE 50270, LOSS 9.355667114257812
"2023-05-08 13:57:07,342 [INFO] EPISODE 50280, LOSS 9.003527641296387
"2023-05-08 13:57:08,162 [INFO] EPISODE 50290, LOSS 62.17137908935547
"2023-05-08 13:57:09,019 [INFO] EPISODE 50300, LOSS 7.47775936126709
"2023-05-08 13:57:09,826 [INFO] EPISODE 50310, LOSS 86.92607116699219
"2023-05-08 13:57:10,635 [INFO] EPISODE 50320, LOSS 38.42536163330078
"2023-05-08 13:57:11,461 [INFO] EPISODE 50330, LOSS 12.929308891296387
"2023-05-08 13:57:12,287 [INFO] EPISODE 50340, LOSS 20.638633728027344
"2023-05-08 13:57:13,121 [INFO] EPISODE 50350, LOSS 9.642292976379395
"2023-05-08 13:57:13,944 [INFO] EPISODE 50360, LOSS 20.421649932861328
"2023-05-08 13:57:14,744 [INFO] EPISODE 50370, LOSS 22.263687133789062
"2023-05-08 13:57:15,545 [INFO] EPISODE 50380, LOSS 11.335929870605469
"2023-05-08 13:57:16,370 [INFO] EPISODE 50390, LOSS 15.867469787597656
"2023-05-08 13:57:17,159 [INFO] EPISODE 50400, LOSS 14.169839859008789
"2023-05-08 13:57:17,969 [INFO] EPISODE 50410, LOSS 33.784217834472656
"2023-05-08 13:57:18,769 [INFO] EPISODE 50420, LOSS 11.321086883544922
"2023-05-08 13:57:19,582 [INFO] EPISODE 50430, LOSS 12.50247859954834
"2023-05-08 13:57:20,376 [INFO] EPISODE 50440, LOSS 8.80697250366211
"2023-05-08 13:57:21,208 [INFO] EPISODE 50450, LOSS 22.1148738861084
"2023-05-08 13:57:22,080 [INFO] EPISODE 50460, LOSS 20.047367095947266
"2023-05-08 13:57:22,956 [INFO] EPISODE 50470, LOSS 57.06928634643555
"2023-05-08 13:57:23,802 [INFO] EPISODE 50480, LOSS 12.866071701049805
"2023-05-08 13:57:24,595 [INFO] EPISODE 50490, LOSS 15.861358642578125
"2023-05-08 13:57:25,391 [INFO] EPISODE 50500, LOSS 9.092971801757812
"2023-05-08 13:57:26,156 [INFO] EPISODE 50510, LOSS 18.478790283203125
"2023-05-08 13:57:26,920 [INFO] EPISODE 50520, LOSS 23.580352783203125
"2023-05-08 13:57:27,695 [INFO] EPISODE 50530, LOSS 9.58661937713623
"2023-05-08 13:57:28,545 [INFO] EPISODE 50540, LOSS 13.101500511169434
"2023-05-08 13:57:29,364 [INFO] EPISODE 50550, LOSS 15.623359680175781
"2023-05-08 13:57:30,169 [INFO] EPISODE 50560, LOSS 5.876815319061279
"2023-05-08 13:57:30,960 [INFO] EPISODE 50570, LOSS 8.2440185546875
"2023-05-08 13:57:31,778 [INFO] EPISODE 50580, LOSS 9.067645072937012
"2023-05-08 13:57:32,641 [INFO] EPISODE 50590, LOSS 19.828346252441406
"2023-05-08 13:57:33,447 [INFO] EPISODE 50600, LOSS 6.624026298522949
"2023-05-08 13:57:34,237 [INFO] EPISODE 50610, LOSS 12.874763488769531
"2023-05-08 13:57:35,012 [INFO] EPISODE 50620, LOSS 15.941901206970215
"2023-05-08 13:57:35,794 [INFO] EPISODE 50630, LOSS 15.632601737976074
"2023-05-08 13:57:36,581 [INFO] EPISODE 50640, LOSS 13.656944274902344
"2023-05-08 13:57:37,376 [INFO] EPISODE 50650, LOSS 24.624767303466797
"2023-05-08 13:57:38,194 [INFO] EPISODE 50660, LOSS 7.433000564575195
"2023-05-08 13:57:39,017 [INFO] EPISODE 50670, LOSS 3.809213638305664
"2023-05-08 13:57:39,950 [INFO] EPISODE 50680, LOSS 8.61534309387207
"2023-05-08 13:57:40,811 [INFO] EPISODE 50690, LOSS 12.885993003845215
"2023-05-08 13:57:41,810 [INFO] EPISODE 50700, LOSS 11.36363410949707
"2023-05-08 13:57:42,624 [INFO] EPISODE 50710, LOSS 12.304428100585938
"2023-05-08 13:57:43,629 [INFO] EPISODE 50720, LOSS 8.814678192138672
"2023-05-08 13:57:44,520 [INFO] EPISODE 50730, LOSS 13.101316452026367
"2023-05-08 13:57:45,446 [INFO] EPISODE 50740, LOSS 8.878037452697754
"2023-05-08 13:57:46,504 [INFO] EPISODE 50750, LOSS 12.083999633789062
"2023-05-08 13:57:47,451 [INFO] EPISODE 50760, LOSS 14.57325267791748
"2023-05-08 13:57:48,344 [INFO] EPISODE 50770, LOSS 8.802702903747559
"2023-05-08 13:57:49,271 [INFO] EPISODE 50780, LOSS 9.98266887664795
"2023-05-08 13:57:50,095 [INFO] EPISODE 50790, LOSS 5.309301376342773
"2023-05-08 13:57:50,928 [INFO] EPISODE 50800, LOSS 103.3458251953125
"2023-05-08 13:57:51,894 [INFO] EPISODE 50810, LOSS 14.259275436401367
"2023-05-08 13:57:52,890 [INFO] EPISODE 50820, LOSS 9.521697998046875
"2023-05-08 13:57:53,859 [INFO] EPISODE 50830, LOSS 12.87591552734375
"2023-05-08 13:57:54,894 [INFO] EPISODE 50840, LOSS 5.585306167602539
"2023-05-08 13:57:55,848 [INFO] EPISODE 50850, LOSS 18.962053298950195
"2023-05-08 13:57:56,815 [INFO] EPISODE 50860, LOSS 10.231317520141602
"2023-05-08 13:57:57,750 [INFO] EPISODE 50870, LOSS 9.459239959716797
"2023-05-08 13:57:58,596 [INFO] EPISODE 50880, LOSS 7.35858678817749
"2023-05-08 13:57:59,467 [INFO] EPISODE 50890, LOSS 13.112091064453125
"2023-05-08 13:58:00,321 [INFO] EPISODE 50900, LOSS 8.37252140045166
"2023-05-08 13:58:01,244 [INFO] EPISODE 50910, LOSS 13.360930442810059
"2023-05-08 13:58:02,031 [INFO] EPISODE 50920, LOSS 3.7515134811401367
"2023-05-08 13:58:02,926 [INFO] EPISODE 50930, LOSS 6.846951961517334
"2023-05-08 13:58:03,731 [INFO] EPISODE 50940, LOSS 5.314334869384766
"2023-05-08 13:58:04,588 [INFO] EPISODE 50950, LOSS 10.81201457977295
"2023-05-08 13:58:05,461 [INFO] EPISODE 50960, LOSS 8.213104248046875
"2023-05-08 13:58:06,238 [INFO] EPISODE 50970, LOSS 7.247162818908691
"2023-05-08 13:58:07,064 [INFO] EPISODE 50980, LOSS 17.735830307006836
"2023-05-08 13:58:07,926 [INFO] EPISODE 50990, LOSS 19.604982376098633
"2023-05-08 13:58:08,822 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/51000.onnx
"2023-05-08 13:58:08,822 [INFO] EPISODE 51000, LOSS 9.760369300842285
"2023-05-08 13:58:09,663 [INFO] EPISODE 51010, LOSS 11.270355224609375
"2023-05-08 13:58:10,503 [INFO] EPISODE 51020, LOSS 8.347631454467773
"2023-05-08 13:58:11,314 [INFO] EPISODE 51030, LOSS 7.401806831359863
"2023-05-08 13:58:12,150 [INFO] EPISODE 51040, LOSS 5.288637161254883
"2023-05-08 13:58:12,928 [INFO] EPISODE 51050, LOSS 8.935386657714844
"2023-05-08 13:58:13,777 [INFO] EPISODE 51060, LOSS 5.330767631530762
"2023-05-08 13:58:14,705 [INFO] EPISODE 51070, LOSS 5.223075866699219
"2023-05-08 13:58:15,706 [INFO] EPISODE 51080, LOSS 10.399759292602539
"2023-05-08 13:58:16,570 [INFO] EPISODE 51090, LOSS 8.1759672164917
"2023-05-08 13:58:17,486 [INFO] EPISODE 51100, LOSS 9.613021850585938
"2023-05-08 13:58:18,539 [INFO] EPISODE 51110, LOSS 5.2495927810668945
"2023-05-08 13:58:19,494 [INFO] EPISODE 51120, LOSS 10.37977123260498
"2023-05-08 13:58:20,456 [INFO] EPISODE 51130, LOSS 8.565450668334961
"2023-05-08 13:58:21,446 [INFO] EPISODE 51140, LOSS 13.995183944702148
"2023-05-08 13:58:22,268 [INFO] EPISODE 51150, LOSS 26.974544525146484
"2023-05-08 13:58:23,045 [INFO] EPISODE 51160, LOSS 9.346673965454102
"2023-05-08 13:58:23,845 [INFO] EPISODE 51170, LOSS 4.090229034423828
"2023-05-08 13:58:24,730 [INFO] EPISODE 51180, LOSS 11.083586692810059
"2023-05-08 13:58:25,558 [INFO] EPISODE 51190, LOSS 7.171933174133301
"2023-05-08 13:58:26,344 [INFO] EPISODE 51200, LOSS 2.8398823738098145
"2023-05-08 13:58:27,126 [INFO] EPISODE 51210, LOSS 11.363300323486328
"2023-05-08 13:58:27,979 [INFO] EPISODE 51220, LOSS 7.117648124694824
"2023-05-08 13:58:28,775 [INFO] EPISODE 51230, LOSS 8.835094451904297
"2023-05-08 13:58:29,584 [INFO] EPISODE 51240, LOSS 9.455714225769043
"2023-05-08 13:58:30,373 [INFO] EPISODE 51250, LOSS 12.930827140808105
"2023-05-08 13:58:31,177 [INFO] EPISODE 51260, LOSS 6.596286773681641
"2023-05-08 13:58:31,980 [INFO] EPISODE 51270, LOSS 9.603545188903809
"2023-05-08 13:58:32,823 [INFO] EPISODE 51280, LOSS 8.809796333312988
"2023-05-08 13:58:33,705 [INFO] EPISODE 51290, LOSS 4.587890625
"2023-05-08 13:58:34,529 [INFO] EPISODE 51300, LOSS 3.386229991912842
"2023-05-08 13:58:35,347 [INFO] EPISODE 51310, LOSS 11.266280174255371
"2023-05-08 13:58:36,175 [INFO] EPISODE 51320, LOSS 4.861199378967285
"2023-05-08 13:58:37,014 [INFO] EPISODE 51330, LOSS 11.428701400756836
"2023-05-08 13:58:37,815 [INFO] EPISODE 51340, LOSS 27.02083396911621
"2023-05-08 13:58:38,690 [INFO] EPISODE 51350, LOSS 5.321933746337891
"2023-05-08 13:58:39,718 [INFO] EPISODE 51360, LOSS 5.055933952331543
"2023-05-08 13:58:40,730 [INFO] EPISODE 51370, LOSS 7.866820812225342
"2023-05-08 13:58:41,512 [INFO] EPISODE 51380, LOSS 6.448371410369873
"2023-05-08 13:58:42,283 [INFO] EPISODE 51390, LOSS 15.314388275146484
"2023-05-08 13:58:43,045 [INFO] EPISODE 51400, LOSS 9.041277885437012
"2023-05-08 13:58:43,952 [INFO] EPISODE 51410, LOSS 22.235519409179688
"2023-05-08 13:58:44,809 [INFO] EPISODE 51420, LOSS 5.128378868103027
"2023-05-08 13:58:45,749 [INFO] EPISODE 51430, LOSS 4.405325889587402
"2023-05-08 13:58:46,729 [INFO] EPISODE 51440, LOSS 17.87607765197754
"2023-05-08 13:58:47,527 [INFO] EPISODE 51450, LOSS 4.860114097595215
"2023-05-08 13:58:48,311 [INFO] EPISODE 51460, LOSS 7.501471519470215
"2023-05-08 13:58:49,180 [INFO] EPISODE 51470, LOSS 8.665447235107422
"2023-05-08 13:58:49,958 [INFO] EPISODE 51480, LOSS 10.285160064697266
"2023-05-08 13:58:50,844 [INFO] EPISODE 51490, LOSS 5.971503734588623
"2023-05-08 13:58:51,759 [INFO] EPISODE 51500, LOSS 45.76400375366211
"2023-05-08 13:58:52,759 [INFO] EPISODE 51510, LOSS 25.136150360107422
"2023-05-08 13:58:53,578 [INFO] EPISODE 51520, LOSS 8.120559692382812
"2023-05-08 13:58:54,447 [INFO] EPISODE 51530, LOSS 269.8275146484375
"2023-05-08 13:58:55,328 [INFO] EPISODE 51540, LOSS 271.5849609375
"2023-05-08 13:58:56,212 [INFO] EPISODE 51550, LOSS 63.067596435546875
"2023-05-08 13:58:57,154 [INFO] EPISODE 51560, LOSS 161.50474548339844
"2023-05-08 13:58:57,988 [INFO] EPISODE 51570, LOSS 87.87166595458984
"2023-05-08 13:58:58,882 [INFO] EPISODE 51580, LOSS 46.66215133666992
"2023-05-08 13:58:59,744 [INFO] EPISODE 51590, LOSS 55.153709411621094
"2023-05-08 13:59:00,560 [INFO] EPISODE 51600, LOSS 50.52715301513672
"2023-05-08 13:59:01,394 [INFO] EPISODE 51610, LOSS 40.2696647644043
"2023-05-08 13:59:02,215 [INFO] EPISODE 51620, LOSS 20.613298416137695
"2023-05-08 13:59:03,013 [INFO] EPISODE 51630, LOSS 26.53499984741211
"2023-05-08 13:59:03,820 [INFO] EPISODE 51640, LOSS 19.123294830322266
"2023-05-08 13:59:04,689 [INFO] EPISODE 51650, LOSS 36.40999984741211
"2023-05-08 13:59:05,494 [INFO] EPISODE 51660, LOSS 13.183717727661133
"2023-05-08 13:59:06,311 [INFO] EPISODE 51670, LOSS 435.63232421875
"2023-05-08 13:59:07,214 [INFO] EPISODE 51680, LOSS 53.74200439453125
"2023-05-08 13:59:08,015 [INFO] EPISODE 51690, LOSS 68.50503540039062
"2023-05-08 13:59:08,829 [INFO] EPISODE 51700, LOSS 48.05889129638672
"2023-05-08 13:59:09,628 [INFO] EPISODE 51710, LOSS 43.352210998535156
"2023-05-08 13:59:10,455 [INFO] EPISODE 51720, LOSS 37.03346252441406
"2023-05-08 13:59:11,306 [INFO] EPISODE 51730, LOSS 24.972503662109375
