"2023-05-10 14:32:55,186 [INFO] Reporter Initialized!
"2023-05-10 14:32:55,186 [INFO] Reporter LEVEL: info
"2023-05-10 14:32:55,187 [INFO] Usung random data
"2023-05-10 14:32:56,325 [INFO] None
"2023-05-10 14:32:56,325 [INFO] Device(cuda) is working for train
"2023-05-10 14:32:56,329 [INFO] Train Started
"2023-05-10 14:32:56,348 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/0.onnx
"2023-05-10 14:34:14,825 [INFO] EPISODE 5820, LOSS 0.14460161328315735
"2023-05-10 14:34:14,955 [INFO] EPISODE 5830, LOSS 0.18952083587646484
"2023-05-10 14:34:15,087 [INFO] EPISODE 5840, LOSS 0.17156526446342468
"2023-05-10 14:34:15,216 [INFO] EPISODE 5850, LOSS 0.1420426070690155
"2023-05-10 14:34:15,349 [INFO] EPISODE 5860, LOSS 0.06908141076564789
"2023-05-10 14:34:15,481 [INFO] EPISODE 5870, LOSS 0.20059983432292938
"2023-05-10 14:34:15,618 [INFO] EPISODE 5880, LOSS 0.14399324357509613
"2023-05-10 14:34:15,811 [INFO] EPISODE 5890, LOSS 0.0912669450044632
"2023-05-10 14:34:15,949 [INFO] EPISODE 5900, LOSS 0.08784285187721252
"2023-05-10 14:34:16,086 [INFO] EPISODE 5910, LOSS 0.16177736222743988
"2023-05-10 14:34:16,217 [INFO] EPISODE 5920, LOSS 0.2216627299785614
"2023-05-10 14:34:16,353 [INFO] EPISODE 5930, LOSS 0.10990898311138153
"2023-05-10 14:34:16,487 [INFO] EPISODE 5940, LOSS 0.187799870967865
"2023-05-10 14:34:16,617 [INFO] EPISODE 5950, LOSS 0.1970926970243454
"2023-05-10 14:34:16,752 [INFO] EPISODE 5960, LOSS 0.11966075003147125
"2023-05-10 14:34:16,885 [INFO] EPISODE 5970, LOSS 0.12666508555412292
"2023-05-10 14:34:17,018 [INFO] EPISODE 5980, LOSS 0.1312471181154251
"2023-05-10 14:34:17,149 [INFO] EPISODE 5990, LOSS 0.19103431701660156
"2023-05-10 14:34:17,293 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/6000.onnx
"2023-05-10 14:34:17,293 [INFO] EPISODE 6000, LOSS 0.10892989486455917
"2023-05-10 14:34:17,427 [INFO] EPISODE 6010, LOSS 0.3387851119041443
"2023-05-10 14:34:17,526 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/6016.onnx
"2023-05-10 14:34:17,556 [INFO] EPISODE 6020, LOSS 0.22022037208080292
"2023-05-10 14:34:17,681 [INFO] EPISODE 6030, LOSS 0.11274891346693039
"2023-05-10 14:34:17,814 [INFO] EPISODE 6040, LOSS 0.09881603717803955
"2023-05-10 14:34:17,946 [INFO] EPISODE 6050, LOSS 0.09570207446813583
"2023-05-10 14:34:18,065 [INFO] EPISODE 6060, LOSS 0.09207441657781601
"2023-05-10 14:34:18,184 [INFO] EPISODE 6070, LOSS 0.19874022901058197
"2023-05-10 14:34:18,315 [INFO] EPISODE 6080, LOSS 0.1814756989479065
"2023-05-10 14:34:18,453 [INFO] EPISODE 6090, LOSS 0.11031811684370041
"2023-05-10 14:34:18,587 [INFO] EPISODE 6100, LOSS 0.11283455789089203
"2023-05-10 14:34:18,722 [INFO] EPISODE 6110, LOSS 0.1551995873451233
"2023-05-10 14:34:18,911 [INFO] EPISODE 6120, LOSS 0.06853692978620529
"2023-05-10 14:34:19,044 [INFO] EPISODE 6130, LOSS 0.08680503815412521
"2023-05-10 14:34:19,179 [INFO] EPISODE 6140, LOSS 0.06633897870779037
"2023-05-10 14:34:19,310 [INFO] EPISODE 6150, LOSS 0.12941047549247742
"2023-05-10 14:34:19,442 [INFO] EPISODE 6160, LOSS 0.26394206285476685
"2023-05-10 14:34:19,575 [INFO] EPISODE 6170, LOSS 0.16347460448741913
"2023-05-10 14:34:19,707 [INFO] EPISODE 6180, LOSS 0.16280390322208405
"2023-05-10 14:34:19,841 [INFO] EPISODE 6190, LOSS 0.06188028305768967
"2023-05-10 14:34:19,977 [INFO] EPISODE 6200, LOSS 0.12845703959465027
"2023-05-10 14:34:20,116 [INFO] EPISODE 6210, LOSS 0.07063044607639313
"2023-05-10 14:34:20,250 [INFO] EPISODE 6220, LOSS 0.15295317769050598
"2023-05-10 14:34:20,383 [INFO] EPISODE 6230, LOSS 0.09155809879302979
"2023-05-10 14:34:20,519 [INFO] EPISODE 6240, LOSS 0.10516989231109619
"2023-05-10 14:34:20,660 [INFO] EPISODE 6250, LOSS 0.05782278999686241
"2023-05-10 14:34:20,794 [INFO] EPISODE 6260, LOSS 0.11453493684530258
"2023-05-10 14:34:20,914 [INFO] EPISODE 6270, LOSS 0.1017756313085556
"2023-05-10 14:34:21,048 [INFO] EPISODE 6280, LOSS 0.13408538699150085
"2023-05-10 14:34:21,178 [INFO] EPISODE 6290, LOSS 0.11678099632263184
"2023-05-10 14:34:21,310 [INFO] EPISODE 6300, LOSS 0.0881662666797638
"2023-05-10 14:34:21,444 [INFO] EPISODE 6310, LOSS 0.09313097596168518
"2023-05-10 14:34:21,583 [INFO] EPISODE 6320, LOSS 0.1388069987297058
"2023-05-10 14:34:21,716 [INFO] EPISODE 6330, LOSS 0.2332269251346588
"2023-05-10 14:34:21,850 [INFO] EPISODE 6340, LOSS 0.0655505508184433
"2023-05-10 14:34:21,984 [INFO] EPISODE 6350, LOSS 0.22039054334163666
"2023-05-10 14:34:22,122 [INFO] EPISODE 6360, LOSS 0.0881175845861435
"2023-05-10 14:34:22,312 [INFO] EPISODE 6370, LOSS 0.12788398563861847
"2023-05-10 14:34:22,449 [INFO] EPISODE 6380, LOSS 0.22486552596092224
"2023-05-10 14:34:22,578 [INFO] EPISODE 6390, LOSS 0.08338388055562973
"2023-05-10 14:34:22,710 [INFO] EPISODE 6400, LOSS 0.09138123691082001
"2023-05-10 14:34:22,848 [INFO] EPISODE 6410, LOSS 0.161163792014122
"2023-05-10 14:34:22,989 [INFO] EPISODE 6420, LOSS 0.07720906287431717
"2023-05-10 14:34:23,121 [INFO] EPISODE 6430, LOSS 0.230061873793602
"2023-05-10 14:34:23,252 [INFO] EPISODE 6440, LOSS 0.08524968475103378
"2023-05-10 14:34:23,387 [INFO] EPISODE 6450, LOSS 0.151967853307724
"2023-05-10 14:34:23,523 [INFO] EPISODE 6460, LOSS 0.11846237629652023
"2023-05-10 14:34:23,658 [INFO] EPISODE 6470, LOSS 0.05481116473674774
"2023-05-10 14:34:23,795 [INFO] EPISODE 6480, LOSS 0.09486173093318939
"2023-05-10 14:34:23,927 [INFO] EPISODE 6490, LOSS 0.09379985928535461
"2023-05-10 14:34:24,058 [INFO] EPISODE 6500, LOSS 0.12692241370677948
"2023-05-10 14:34:24,187 [INFO] EPISODE 6510, LOSS 0.23859736323356628
"2023-05-10 14:34:24,321 [INFO] EPISODE 6520, LOSS 0.10527282953262329
"2023-05-10 14:34:24,448 [INFO] EPISODE 6530, LOSS 0.12082734704017639
"2023-05-10 14:34:24,580 [INFO] EPISODE 6540, LOSS 0.17136530578136444
"2023-05-10 14:34:24,711 [INFO] EPISODE 6550, LOSS 0.11228513717651367
"2023-05-10 14:34:24,845 [INFO] EPISODE 6560, LOSS 0.1747536063194275
"2023-05-10 14:34:24,975 [INFO] EPISODE 6570, LOSS 0.036775778979063034
"2023-05-10 14:34:25,101 [INFO] EPISODE 6580, LOSS 0.101203054189682
"2023-05-10 14:34:25,232 [INFO] EPISODE 6590, LOSS 0.14758074283599854
"2023-05-10 14:34:25,370 [INFO] EPISODE 6600, LOSS 0.14688941836357117
"2023-05-10 14:34:25,503 [INFO] EPISODE 6610, LOSS 0.07638715207576752
"2023-05-10 14:34:25,690 [INFO] EPISODE 6620, LOSS 0.10199516266584396
"2023-05-10 14:34:25,836 [INFO] EPISODE 6630, LOSS 0.10053559392690659
"2023-05-10 14:34:25,974 [INFO] EPISODE 6640, LOSS 0.11336605250835419
"2023-05-10 14:34:26,111 [INFO] EPISODE 6650, LOSS 0.1616809219121933
"2023-05-10 14:34:26,244 [INFO] EPISODE 6660, LOSS 0.1790090799331665
"2023-05-10 14:34:26,375 [INFO] EPISODE 6670, LOSS 0.06236351653933525
"2023-05-10 14:34:26,507 [INFO] EPISODE 6680, LOSS 0.08855584263801575
"2023-05-10 14:34:26,641 [INFO] EPISODE 6690, LOSS 0.05808287113904953
"2023-05-10 14:34:26,773 [INFO] EPISODE 6700, LOSS 0.07744899392127991
"2023-05-10 14:34:26,899 [INFO] EPISODE 6710, LOSS 0.10712447762489319
"2023-05-10 14:34:27,021 [INFO] EPISODE 6720, LOSS 0.10137584805488586
"2023-05-10 14:34:27,153 [INFO] EPISODE 6730, LOSS 0.09059213846921921
"2023-05-10 14:34:27,291 [INFO] EPISODE 6740, LOSS 0.13504044711589813
"2023-05-10 14:34:27,431 [INFO] EPISODE 6750, LOSS 0.16727742552757263
"2023-05-10 14:34:27,566 [INFO] EPISODE 6760, LOSS 0.17078030109405518
"2023-05-10 14:34:27,705 [INFO] EPISODE 6770, LOSS 0.08785247802734375
"2023-05-10 14:34:27,842 [INFO] EPISODE 6780, LOSS 0.20775406062602997
"2023-05-10 14:34:27,967 [INFO] EPISODE 6790, LOSS 0.1640857756137848
"2023-05-10 14:34:28,104 [INFO] EPISODE 6800, LOSS 0.11934630572795868
"2023-05-10 14:34:28,240 [INFO] EPISODE 6810, LOSS 0.05855998396873474
"2023-05-10 14:34:28,387 [INFO] EPISODE 6820, LOSS 0.06161972135305405
"2023-05-10 14:34:28,525 [INFO] EPISODE 6830, LOSS 0.1170632392168045
"2023-05-10 14:34:28,660 [INFO] EPISODE 6840, LOSS 0.11540188640356064
"2023-05-10 14:34:28,795 [INFO] EPISODE 6850, LOSS 0.08918406814336777
"2023-05-10 14:34:28,986 [INFO] EPISODE 6860, LOSS 0.14644455909729004
"2023-05-10 14:34:29,122 [INFO] EPISODE 6870, LOSS 0.22579312324523926
"2023-05-10 14:34:29,250 [INFO] EPISODE 6880, LOSS 0.04608108848333359
"2023-05-10 14:34:29,387 [INFO] EPISODE 6890, LOSS 0.059261929243803024
"2023-05-10 14:34:29,520 [INFO] EPISODE 6900, LOSS 0.1622992604970932
"2023-05-10 14:34:29,656 [INFO] EPISODE 6910, LOSS 0.1428966224193573
"2023-05-10 14:34:29,802 [INFO] EPISODE 6920, LOSS 0.21429383754730225
"2023-05-10 14:34:29,938 [INFO] EPISODE 6930, LOSS 0.08859460055828094
"2023-05-10 14:34:30,074 [INFO] EPISODE 6940, LOSS 0.14729605615139008
"2023-05-10 14:34:30,206 [INFO] EPISODE 6950, LOSS 0.15973332524299622
"2023-05-10 14:34:30,340 [INFO] EPISODE 6960, LOSS 0.10039936751127243
"2023-05-10 14:34:30,472 [INFO] EPISODE 6970, LOSS 0.09500333666801453
"2023-05-10 14:34:30,603 [INFO] EPISODE 6980, LOSS 0.13903355598449707
"2023-05-10 14:34:30,735 [INFO] EPISODE 6990, LOSS 0.28063422441482544
"2023-05-10 14:34:30,883 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/7000.onnx
"2023-05-10 14:34:30,883 [INFO] EPISODE 7000, LOSS 0.10423877090215683
"2023-05-10 14:34:31,019 [INFO] EPISODE 7010, LOSS 0.04665806144475937
"2023-05-10 14:34:31,150 [INFO] EPISODE 7020, LOSS 0.10179474949836731
"2023-05-10 14:34:31,280 [INFO] EPISODE 7030, LOSS 0.17604480683803558
"2023-05-10 14:34:31,423 [INFO] EPISODE 7040, LOSS 0.1256820410490036
"2023-05-10 14:34:31,557 [INFO] EPISODE 7050, LOSS 0.15174609422683716
"2023-05-10 14:34:31,698 [INFO] EPISODE 7060, LOSS 0.1135624498128891
"2023-05-10 14:34:31,827 [INFO] EPISODE 7070, LOSS 0.10058347880840302
"2023-05-10 14:34:31,952 [INFO] EPISODE 7080, LOSS 0.13857154548168182
"2023-05-10 14:34:32,081 [INFO] EPISODE 7090, LOSS 0.0834190845489502
"2023-05-10 14:34:32,260 [INFO] EPISODE 7100, LOSS 0.12225576490163803
"2023-05-10 14:34:32,383 [INFO] EPISODE 7110, LOSS 0.12081410735845566
"2023-05-10 14:34:32,508 [INFO] EPISODE 7120, LOSS 0.16097892820835114
"2023-05-10 14:34:32,641 [INFO] EPISODE 7130, LOSS 0.11097409576177597
"2023-05-10 14:34:32,777 [INFO] EPISODE 7140, LOSS 0.20934103429317474
"2023-05-10 14:34:32,918 [INFO] EPISODE 7150, LOSS 0.12890267372131348
"2023-05-10 14:34:33,056 [INFO] EPISODE 7160, LOSS 0.1713314652442932
"2023-05-10 14:34:33,187 [INFO] EPISODE 7170, LOSS 0.19139991700649261
"2023-05-10 14:34:33,325 [INFO] EPISODE 7180, LOSS 0.10885846614837646
"2023-05-10 14:34:33,447 [INFO] EPISODE 7190, LOSS 0.14549404382705688
"2023-05-10 14:34:33,571 [INFO] EPISODE 7200, LOSS 0.11785440146923065
"2023-05-10 14:34:33,705 [INFO] EPISODE 7210, LOSS 0.15726079046726227
"2023-05-10 14:34:33,842 [INFO] EPISODE 7220, LOSS 0.08154479414224625
"2023-05-10 14:34:33,975 [INFO] EPISODE 7230, LOSS 0.06365543603897095
"2023-05-10 14:34:34,105 [INFO] EPISODE 7240, LOSS 0.2292577028274536
"2023-05-10 14:34:34,238 [INFO] EPISODE 7250, LOSS 0.09589745849370956
"2023-05-10 14:34:34,374 [INFO] EPISODE 7260, LOSS 0.07692917436361313
"2023-05-10 14:34:34,514 [INFO] EPISODE 7270, LOSS 0.10791921615600586
"2023-05-10 14:34:34,647 [INFO] EPISODE 7280, LOSS 0.07000917196273804
"2023-05-10 14:34:34,780 [INFO] EPISODE 7290, LOSS 0.09529441595077515
"2023-05-10 14:34:34,915 [INFO] EPISODE 7300, LOSS 0.1625441610813141
"2023-05-10 14:34:35,052 [INFO] EPISODE 7310, LOSS 0.05131540820002556
"2023-05-10 14:34:35,189 [INFO] EPISODE 7320, LOSS 0.08963867276906967
"2023-05-10 14:34:35,325 [INFO] EPISODE 7330, LOSS 0.15803612768650055
"2023-05-10 14:34:35,508 [INFO] EPISODE 7340, LOSS 0.15456384420394897
"2023-05-10 14:34:35,642 [INFO] EPISODE 7350, LOSS 0.15578073263168335
"2023-05-10 14:34:35,780 [INFO] EPISODE 7360, LOSS 0.26059290766716003
"2023-05-10 14:34:35,905 [INFO] EPISODE 7370, LOSS 0.4329305589199066
"2023-05-10 14:34:36,039 [INFO] EPISODE 7380, LOSS 0.08472149074077606
"2023-05-10 14:34:36,173 [INFO] EPISODE 7390, LOSS 0.0757550597190857
"2023-05-10 14:34:36,309 [INFO] EPISODE 7400, LOSS 0.09937764704227448
"2023-05-10 14:34:36,443 [INFO] EPISODE 7410, LOSS 0.1332845836877823
"2023-05-10 14:34:36,579 [INFO] EPISODE 7420, LOSS 0.10872916877269745
"2023-05-10 14:34:36,701 [INFO] EPISODE 7430, LOSS 0.06269123405218124
"2023-05-10 14:34:36,835 [INFO] EPISODE 7440, LOSS 0.06799288094043732
"2023-05-10 14:34:36,957 [INFO] EPISODE 7450, LOSS 0.06803666055202484
"2023-05-10 14:34:37,091 [INFO] EPISODE 7460, LOSS 0.09579335898160934
"2023-05-10 14:34:37,225 [INFO] EPISODE 7470, LOSS 0.09248306602239609
"2023-05-10 14:34:37,351 [INFO] EPISODE 7480, LOSS 0.13183651864528656
"2023-05-10 14:34:37,488 [INFO] EPISODE 7490, LOSS 0.163353830575943
"2023-05-10 14:34:37,625 [INFO] EPISODE 7500, LOSS 0.0618811771273613
"2023-05-10 14:34:37,766 [INFO] EPISODE 7510, LOSS 0.08387746661901474
"2023-05-10 14:34:37,888 [INFO] EPISODE 7520, LOSS 0.08151382952928543
"2023-05-10 14:34:38,008 [INFO] EPISODE 7530, LOSS 0.13179051876068115
"2023-05-10 14:34:38,130 [INFO] EPISODE 7540, LOSS 0.16000030934810638
"2023-05-10 14:34:38,252 [INFO] EPISODE 7550, LOSS 0.08879619836807251
"2023-05-10 14:34:38,375 [INFO] EPISODE 7560, LOSS 0.05992649123072624
"2023-05-10 14:34:38,519 [INFO] EPISODE 7570, LOSS 0.17164777219295502
"2023-05-10 14:34:38,710 [INFO] EPISODE 7580, LOSS 0.10860484838485718
"2023-05-10 14:34:38,845 [INFO] EPISODE 7590, LOSS 0.15666282176971436
"2023-05-10 14:34:38,984 [INFO] EPISODE 7600, LOSS 0.1391850858926773
"2023-05-10 14:34:39,122 [INFO] EPISODE 7610, LOSS 0.2753325402736664
"2023-05-10 14:34:39,258 [INFO] EPISODE 7620, LOSS 0.05767480656504631
"2023-05-10 14:34:39,397 [INFO] EPISODE 7630, LOSS 0.14254005253314972
"2023-05-10 14:34:39,535 [INFO] EPISODE 7640, LOSS 0.06875818222761154
"2023-05-10 14:34:39,672 [INFO] EPISODE 7650, LOSS 0.18321888148784637
"2023-05-10 14:34:39,808 [INFO] EPISODE 7660, LOSS 0.07210788130760193
"2023-05-10 14:34:39,931 [INFO] EPISODE 7670, LOSS 0.12795506417751312
"2023-05-10 14:34:40,065 [INFO] EPISODE 7680, LOSS 0.13097162544727325
"2023-05-10 14:34:40,197 [INFO] EPISODE 7690, LOSS 0.10998710244894028
"2023-05-10 14:34:40,338 [INFO] EPISODE 7700, LOSS 0.24230967462062836
"2023-05-10 14:34:40,480 [INFO] EPISODE 7710, LOSS 0.09177631139755249
"2023-05-10 14:34:40,617 [INFO] EPISODE 7720, LOSS 0.09494145214557648
"2023-05-10 14:34:40,754 [INFO] EPISODE 7730, LOSS 0.2038126438856125
"2023-05-10 14:34:40,893 [INFO] EPISODE 7740, LOSS 0.13077402114868164
"2023-05-10 14:34:41,036 [INFO] EPISODE 7750, LOSS 0.06787889450788498
"2023-05-10 14:34:41,175 [INFO] EPISODE 7760, LOSS 0.11106538772583008
"2023-05-10 14:34:41,312 [INFO] EPISODE 7770, LOSS 0.06530506163835526
"2023-05-10 14:34:41,447 [INFO] EPISODE 7780, LOSS 0.10678566992282867
"2023-05-10 14:34:41,578 [INFO] EPISODE 7790, LOSS 0.1340605914592743
"2023-05-10 14:34:41,762 [INFO] EPISODE 7800, LOSS 0.11954183876514435
"2023-05-10 14:34:41,895 [INFO] EPISODE 7810, LOSS 0.056872110813856125
"2023-05-10 14:34:42,030 [INFO] EPISODE 7820, LOSS 0.12503793835639954
"2023-05-10 14:34:42,164 [INFO] EPISODE 7830, LOSS 0.21439658105373383
"2023-05-10 14:34:42,299 [INFO] EPISODE 7840, LOSS 0.19272778928279877
"2023-05-10 14:34:42,435 [INFO] EPISODE 7850, LOSS 0.07866771519184113
"2023-05-10 14:34:42,571 [INFO] EPISODE 7860, LOSS 0.1732802838087082
"2023-05-10 14:34:42,707 [INFO] EPISODE 7870, LOSS 0.2004910409450531
"2023-05-10 14:34:42,844 [INFO] EPISODE 7880, LOSS 0.10543449223041534
"2023-05-10 14:34:42,981 [INFO] EPISODE 7890, LOSS 0.09667494893074036
"2023-05-10 14:34:43,111 [INFO] EPISODE 7900, LOSS 0.06000251695513725
"2023-05-10 14:34:43,247 [INFO] EPISODE 7910, LOSS 0.11271063983440399
"2023-05-10 14:34:43,388 [INFO] EPISODE 7920, LOSS 0.11112269014120102
"2023-05-10 14:34:43,521 [INFO] EPISODE 7930, LOSS 0.1045471727848053
"2023-05-10 14:34:43,660 [INFO] EPISODE 7940, LOSS 0.04986126348376274
"2023-05-10 14:34:43,795 [INFO] EPISODE 7950, LOSS 0.05562732368707657
"2023-05-10 14:34:43,930 [INFO] EPISODE 7960, LOSS 0.19718848168849945
"2023-05-10 14:34:44,066 [INFO] EPISODE 7970, LOSS 0.23116251826286316
"2023-05-10 14:34:44,202 [INFO] EPISODE 7980, LOSS 0.19281238317489624
"2023-05-10 14:34:44,354 [INFO] EPISODE 7990, LOSS 0.07331287860870361
"2023-05-10 14:34:44,503 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/8000.onnx
"2023-05-10 14:34:44,504 [INFO] EPISODE 8000, LOSS 0.07306819409132004
"2023-05-10 14:34:44,641 [INFO] EPISODE 8010, LOSS 0.14190050959587097
"2023-05-10 14:34:44,787 [INFO] EPISODE 8020, LOSS 0.15841560065746307
"2023-05-10 14:34:44,911 [INFO] EPISODE 8030, LOSS 0.20882102847099304
"2023-05-10 14:34:45,101 [INFO] EPISODE 8040, LOSS 0.07492554187774658
"2023-05-10 14:34:45,235 [INFO] EPISODE 8050, LOSS 0.13958054780960083
"2023-05-10 14:34:45,379 [INFO] EPISODE 8060, LOSS 0.16521617770195007
"2023-05-10 14:34:45,502 [INFO] EPISODE 8070, LOSS 0.09497973322868347
"2023-05-10 14:34:45,618 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/8078.onnx
"2023-05-10 14:34:45,633 [INFO] EPISODE 8080, LOSS 0.07207095623016357
"2023-05-10 14:34:45,755 [INFO] EPISODE 8090, LOSS 0.0517273023724556
"2023-05-10 14:34:45,892 [INFO] EPISODE 8100, LOSS 0.10022440552711487
"2023-05-10 14:34:46,027 [INFO] EPISODE 8110, LOSS 0.2200588881969452
"2023-05-10 14:34:46,162 [INFO] EPISODE 8120, LOSS 0.20721308887004852
"2023-05-10 14:34:46,301 [INFO] EPISODE 8130, LOSS 0.0994076132774353
"2023-05-10 14:34:46,436 [INFO] EPISODE 8140, LOSS 0.10277344286441803
"2023-05-10 14:34:46,577 [INFO] EPISODE 8150, LOSS 0.08966460078954697
"2023-05-10 14:34:46,718 [INFO] EPISODE 8160, LOSS 0.050583720207214355
"2023-05-10 14:34:46,856 [INFO] EPISODE 8170, LOSS 0.07912791520357132
"2023-05-10 14:34:46,993 [INFO] EPISODE 8180, LOSS 0.36561721563339233
"2023-05-10 14:34:47,130 [INFO] EPISODE 8190, LOSS 0.06774194538593292
"2023-05-10 14:34:47,267 [INFO] EPISODE 8200, LOSS 0.18276777863502502
"2023-05-10 14:34:47,402 [INFO] EPISODE 8210, LOSS 0.11185284703969955
"2023-05-10 14:34:47,534 [INFO] EPISODE 8220, LOSS 0.08603724092245102
"2023-05-10 14:34:47,670 [INFO] EPISODE 8230, LOSS 0.15943582355976105
"2023-05-10 14:34:47,802 [INFO] EPISODE 8240, LOSS 0.13082212209701538
"2023-05-10 14:34:47,935 [INFO] EPISODE 8250, LOSS 0.07795150578022003
"2023-05-10 14:34:48,126 [INFO] EPISODE 8260, LOSS 0.11298705637454987
"2023-05-10 14:34:48,260 [INFO] EPISODE 8270, LOSS 0.06538200378417969
"2023-05-10 14:34:48,394 [INFO] EPISODE 8280, LOSS 0.0829184427857399
"2023-05-10 14:34:48,528 [INFO] EPISODE 8290, LOSS 0.10985350608825684
"2023-05-10 14:34:48,663 [INFO] EPISODE 8300, LOSS 0.11894744634628296
"2023-05-10 14:34:48,794 [INFO] EPISODE 8310, LOSS 0.08755560964345932
"2023-05-10 14:34:48,923 [INFO] EPISODE 8320, LOSS 0.12120287865400314
"2023-05-10 14:34:49,055 [INFO] EPISODE 8330, LOSS 0.12958857417106628
"2023-05-10 14:34:49,186 [INFO] EPISODE 8340, LOSS 0.11914414167404175
"2023-05-10 14:34:49,315 [INFO] EPISODE 8350, LOSS 0.11637181043624878
"2023-05-10 14:34:49,451 [INFO] EPISODE 8360, LOSS 0.134503573179245
"2023-05-10 14:34:49,584 [INFO] EPISODE 8370, LOSS 0.16869240999221802
"2023-05-10 14:34:49,713 [INFO] EPISODE 8380, LOSS 0.23930762708187103
"2023-05-10 14:34:49,851 [INFO] EPISODE 8390, LOSS 0.11295372247695923
"2023-05-10 14:34:49,986 [INFO] EPISODE 8400, LOSS 0.18974435329437256
"2023-05-10 14:34:50,118 [INFO] EPISODE 8410, LOSS 0.151675283908844
"2023-05-10 14:34:50,255 [INFO] EPISODE 8420, LOSS 0.032627202570438385
"2023-05-10 14:34:50,388 [INFO] EPISODE 8430, LOSS 0.07411455363035202
"2023-05-10 14:34:50,527 [INFO] EPISODE 8440, LOSS 0.09755506366491318
"2023-05-10 14:34:50,662 [INFO] EPISODE 8450, LOSS 0.08721856772899628
"2023-05-10 14:34:50,801 [INFO] EPISODE 8460, LOSS 0.165623277425766
"2023-05-10 14:34:50,921 [INFO] EPISODE 8470, LOSS 0.07401424646377563
"2023-05-10 14:34:51,040 [INFO] EPISODE 8480, LOSS 0.051477134227752686
"2023-05-10 14:34:51,174 [INFO] EPISODE 8490, LOSS 0.13820455968379974
"2023-05-10 14:34:51,306 [INFO] EPISODE 8500, LOSS 0.0803191065788269
"2023-05-10 14:34:51,494 [INFO] EPISODE 8510, LOSS 0.113613560795784
"2023-05-10 14:34:51,626 [INFO] EPISODE 8520, LOSS 0.10026686638593674
"2023-05-10 14:34:51,762 [INFO] EPISODE 8530, LOSS 0.09292425215244293
"2023-05-10 14:34:51,895 [INFO] EPISODE 8540, LOSS 0.23411217331886292
"2023-05-10 14:34:52,027 [INFO] EPISODE 8550, LOSS 0.10223577916622162
"2023-05-10 14:34:52,157 [INFO] EPISODE 8560, LOSS 0.09501846879720688
"2023-05-10 14:34:52,291 [INFO] EPISODE 8570, LOSS 0.1303146630525589
"2023-05-10 14:34:52,434 [INFO] EPISODE 8580, LOSS 0.13025133311748505
"2023-05-10 14:34:52,570 [INFO] EPISODE 8590, LOSS 0.16966965794563293
"2023-05-10 14:34:52,708 [INFO] EPISODE 8600, LOSS 0.11159265041351318
"2023-05-10 14:34:52,839 [INFO] EPISODE 8610, LOSS 0.10729845613241196
"2023-05-10 14:34:52,968 [INFO] EPISODE 8620, LOSS 0.2228519320487976
"2023-05-10 14:34:53,099 [INFO] EPISODE 8630, LOSS 0.13350854814052582
"2023-05-10 14:34:53,231 [INFO] EPISODE 8640, LOSS 0.0934421718120575
"2023-05-10 14:34:53,367 [INFO] EPISODE 8650, LOSS 0.055897921323776245
"2023-05-10 14:34:53,502 [INFO] EPISODE 8660, LOSS 0.09158211201429367
"2023-05-10 14:34:53,629 [INFO] EPISODE 8670, LOSS 0.07822704315185547
"2023-05-10 14:34:53,760 [INFO] EPISODE 8680, LOSS 0.08570366352796555
"2023-05-10 14:34:53,895 [INFO] EPISODE 8690, LOSS 0.10154058784246445
"2023-05-10 14:34:54,033 [INFO] EPISODE 8700, LOSS 0.10252644121646881
"2023-05-10 14:34:54,175 [INFO] EPISODE 8710, LOSS 0.048154860734939575
"2023-05-10 14:34:54,310 [INFO] EPISODE 8720, LOSS 0.049899958074092865
"2023-05-10 14:34:54,451 [INFO] EPISODE 8730, LOSS 0.08055233955383301
"2023-05-10 14:34:54,583 [INFO] EPISODE 8740, LOSS 0.21134254336357117
"2023-05-10 14:34:54,722 [INFO] EPISODE 8750, LOSS 0.2776750922203064
"2023-05-10 14:34:54,863 [INFO] EPISODE 8760, LOSS 0.11977674812078476
"2023-05-10 14:34:55,049 [INFO] EPISODE 8770, LOSS 0.05549299344420433
"2023-05-10 14:34:55,181 [INFO] EPISODE 8780, LOSS 0.12259924411773682
"2023-05-10 14:34:55,315 [INFO] EPISODE 8790, LOSS 0.11753325909376144
"2023-05-10 14:34:55,449 [INFO] EPISODE 8800, LOSS 0.09024351835250854
"2023-05-10 14:34:55,582 [INFO] EPISODE 8810, LOSS 0.15912924706935883
"2023-05-10 14:34:55,714 [INFO] EPISODE 8820, LOSS 0.11669869720935822
"2023-05-10 14:34:55,848 [INFO] EPISODE 8830, LOSS 0.045084577053785324
"2023-05-10 14:34:55,986 [INFO] EPISODE 8840, LOSS 0.0965074896812439
"2023-05-10 14:34:56,114 [INFO] EPISODE 8850, LOSS 0.06582965701818466
"2023-05-10 14:34:56,249 [INFO] EPISODE 8860, LOSS 0.10910964012145996
