"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 20:04:57,062 [INFO] EPISODE 52320, LOSS 0.00018795349751599133
"2023-05-04 20:04:57,365 [INFO] EPISODE 52330, LOSS 2.4729399228817783e-05
"2023-05-04 20:04:57,706 [INFO] EPISODE 52340, LOSS 3.175858728354797e-05
"2023-05-04 20:04:58,051 [INFO] EPISODE 52350, LOSS 9.692128514871001e-06
"2023-05-04 20:04:58,396 [INFO] EPISODE 52360, LOSS 1.0545603799982928e-05
"2023-05-04 20:04:58,777 [INFO] EPISODE 52370, LOSS 4.544615876511671e-06
"2023-05-04 20:04:59,119 [INFO] EPISODE 52380, LOSS 1.1519427062012255e-05
"2023-05-04 20:04:59,459 [INFO] EPISODE 52390, LOSS 2.9789309337502345e-05
"2023-05-04 20:04:59,839 [INFO] EPISODE 52400, LOSS 1.5186879863904323e-05
"2023-05-04 20:05:00,178 [INFO] EPISODE 52410, LOSS 1.438144226995064e-05
"2023-05-04 20:05:00,493 [INFO] EPISODE 52420, LOSS 8.535133019904606e-06
"2023-05-04 20:05:00,844 [INFO] EPISODE 52430, LOSS 5.0527356506790966e-05
"2023-05-04 20:05:01,174 [INFO] EPISODE 52440, LOSS 1.055371012625983e-05
"2023-05-04 20:05:01,478 [INFO] EPISODE 52450, LOSS 3.436436236370355e-05
"2023-05-04 20:05:01,778 [INFO] EPISODE 52460, LOSS 9.811437848838978e-06
"2023-05-04 20:05:02,103 [INFO] EPISODE 52470, LOSS 1.0579899935692083e-05
"2023-05-04 20:05:02,408 [INFO] EPISODE 52480, LOSS 2.2370688384398818e-05
"2023-05-04 20:05:02,710 [INFO] EPISODE 52490, LOSS 7.49658647691831e-06
"2023-05-04 20:05:03,064 [INFO] EPISODE 52500, LOSS 1.7941987607628107e-05
"2023-05-04 20:05:03,368 [INFO] EPISODE 52510, LOSS 3.12518454848032e-06
"2023-05-04 20:05:03,726 [INFO] EPISODE 52520, LOSS 6.1909104260848835e-06
"2023-05-04 20:05:04,130 [INFO] EPISODE 52530, LOSS 6.51152731734328e-06
"2023-05-04 20:05:04,534 [INFO] EPISODE 52540, LOSS 2.855495040421374e-05
"2023-05-04 20:05:04,882 [INFO] EPISODE 52550, LOSS 2.011427204706706e-05
"2023-05-04 20:05:05,270 [INFO] EPISODE 52560, LOSS 3.7765530578326434e-05
"2023-05-04 20:05:05,626 [INFO] EPISODE 52570, LOSS 9.83506761258468e-05
"2023-05-04 20:05:05,996 [INFO] EPISODE 52580, LOSS 1.591981708770618e-05
"2023-05-04 20:05:06,396 [INFO] EPISODE 52590, LOSS 1.3054610462859273e-05
"2023-05-04 20:05:06,766 [INFO] EPISODE 52600, LOSS 1.8221047866973095e-05
"2023-05-04 20:05:07,176 [INFO] EPISODE 52610, LOSS 1.284708923776634e-05
"2023-05-04 20:05:07,537 [INFO] EPISODE 52620, LOSS 8.454553608316928e-06
"2023-05-04 20:05:07,894 [INFO] EPISODE 52630, LOSS 0.00015292386524379253
"2023-05-04 20:05:08,267 [INFO] EPISODE 52640, LOSS 2.269977812829893e-05
"2023-05-04 20:05:08,623 [INFO] EPISODE 52650, LOSS 1.2568037163873669e-05
"2023-05-04 20:05:08,982 [INFO] EPISODE 52660, LOSS 6.692092483717715e-06
"2023-05-04 20:05:09,370 [INFO] EPISODE 52670, LOSS 0.00012217785115353763
"2023-05-04 20:05:09,731 [INFO] EPISODE 52680, LOSS 2.924070395238232e-05
"2023-05-04 20:05:10,085 [INFO] EPISODE 52690, LOSS 3.128118987660855e-05
"2023-05-04 20:05:10,462 [INFO] EPISODE 52700, LOSS 1.1876420103362761e-05
"2023-05-04 20:05:10,813 [INFO] EPISODE 52710, LOSS 1.3841493455402087e-05
"2023-05-04 20:05:11,168 [INFO] EPISODE 52720, LOSS 1.4970564734539948e-05
"2023-05-04 20:05:11,526 [INFO] EPISODE 52730, LOSS 8.920240361476317e-06
"2023-05-04 20:05:11,850 [INFO] EPISODE 52740, LOSS 2.9332382837310433e-05
"2023-05-04 20:05:12,174 [INFO] EPISODE 52750, LOSS 9.075410162040498e-06
"2023-05-04 20:05:12,532 [INFO] EPISODE 52760, LOSS 2.267757008667104e-05
"2023-05-04 20:05:12,920 [INFO] EPISODE 52770, LOSS 7.970899787324015e-06
"2023-05-04 20:05:13,231 [INFO] EPISODE 52780, LOSS 8.170102955773473e-05
"2023-05-04 20:05:13,594 [INFO] EPISODE 52790, LOSS 6.3890338424243964e-06
"2023-05-04 20:05:13,922 [INFO] EPISODE 52800, LOSS 1.8149861716665328e-05
"2023-05-04 20:05:14,238 [INFO] EPISODE 52810, LOSS 5.938740650890395e-05
"2023-05-04 20:05:14,581 [INFO] EPISODE 52820, LOSS 8.337537292391062e-05
"2023-05-04 20:05:14,891 [INFO] EPISODE 52830, LOSS 6.49942594463937e-05
"2023-05-04 20:05:15,237 [INFO] EPISODE 52840, LOSS 3.351497434778139e-05
"2023-05-04 20:05:15,628 [INFO] EPISODE 52850, LOSS 6.608211606362602e-06
"2023-05-04 20:05:15,948 [INFO] EPISODE 52860, LOSS 1.1854401236632839e-05
"2023-05-04 20:05:16,286 [INFO] EPISODE 52870, LOSS 1.9078068362432532e-05
"2023-05-04 20:05:16,637 [INFO] EPISODE 52880, LOSS 3.497827492537908e-05
"2023-05-04 20:05:17,006 [INFO] EPISODE 52890, LOSS 1.4163018022372853e-05
"2023-05-04 20:05:17,372 [INFO] EPISODE 52900, LOSS 1.56013120431453e-05
"2023-05-04 20:05:17,748 [INFO] EPISODE 52910, LOSS 1.0446128726471215e-05
"2023-05-04 20:05:18,118 [INFO] EPISODE 52920, LOSS 2.223308547399938e-05
"2023-05-04 20:05:18,512 [INFO] EPISODE 52930, LOSS 5.458026862470433e-05
"2023-05-04 20:05:18,883 [INFO] EPISODE 52940, LOSS 4.820854155695997e-05
"2023-05-04 20:05:19,237 [INFO] EPISODE 52950, LOSS 8.202693425118923e-05
"2023-05-04 20:05:19,591 [INFO] EPISODE 52960, LOSS 4.965743573848158e-05
"2023-05-04 20:05:19,975 [INFO] EPISODE 52970, LOSS 0.00028615997871384025
"2023-05-04 20:05:20,378 [INFO] EPISODE 52980, LOSS 1.5049205103423446e-05
"2023-05-04 20:05:20,720 [INFO] EPISODE 52990, LOSS 8.230969797295984e-06
"2023-05-04 20:05:21,081 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/53000.onnx
"2023-05-04 20:05:21,081 [INFO] EPISODE 53000, LOSS 3.8244237657636404e-05
"2023-05-04 20:05:21,387 [INFO] EPISODE 53010, LOSS 3.119109169347212e-05
"2023-05-04 20:05:21,696 [INFO] EPISODE 53020, LOSS 2.7614360078587197e-05
"2023-05-04 20:05:22,045 [INFO] EPISODE 53030, LOSS 1.5092100511537865e-05
"2023-05-04 20:05:22,360 [INFO] EPISODE 53040, LOSS 5.311503173288656e-06
"2023-05-04 20:05:22,660 [INFO] EPISODE 53050, LOSS 1.8956605345010757e-05
"2023-05-04 20:05:22,968 [INFO] EPISODE 53060, LOSS 1.1223324690945446e-05
"2023-05-04 20:05:23,314 [INFO] EPISODE 53070, LOSS 6.842196853540372e-06
"2023-05-04 20:05:23,622 [INFO] EPISODE 53080, LOSS 1.054432777891634e-05
"2023-05-04 20:05:23,926 [INFO] EPISODE 53090, LOSS 1.8002914657699876e-05
"2023-05-04 20:05:24,273 [INFO] EPISODE 53100, LOSS 1.2349212738627102e-05
"2023-05-04 20:05:24,578 [INFO] EPISODE 53110, LOSS 4.735254333354533e-05
"2023-05-04 20:05:24,882 [INFO] EPISODE 53120, LOSS 1.555159906274639e-05
"2023-05-04 20:05:25,225 [INFO] EPISODE 53130, LOSS 9.579888865118846e-05
"2023-05-04 20:05:25,546 [INFO] EPISODE 53140, LOSS 2.479007343936246e-05
"2023-05-04 20:05:25,842 [INFO] EPISODE 53150, LOSS 0.00010348613432142884
"2023-05-04 20:05:26,141 [INFO] EPISODE 53160, LOSS 8.94108961801976e-06
"2023-05-04 20:05:26,495 [INFO] EPISODE 53170, LOSS 1.6459896869491786e-05
"2023-05-04 20:05:26,802 [INFO] EPISODE 53180, LOSS 7.920552889117971e-06
"2023-05-04 20:05:27,127 [INFO] EPISODE 53190, LOSS 6.538206798722968e-05
"2023-05-04 20:05:27,466 [INFO] EPISODE 53200, LOSS 1.3961222975922283e-05
"2023-05-04 20:05:27,844 [INFO] EPISODE 53210, LOSS 1.8000324416789226e-05
"2023-05-04 20:05:28,163 [INFO] EPISODE 53220, LOSS 6.960178779991111e-06
"2023-05-04 20:05:28,512 [INFO] EPISODE 53230, LOSS 0.0001109165241359733
"2023-05-04 20:05:28,822 [INFO] EPISODE 53240, LOSS 4.994427854398964e-06
"2023-05-04 20:05:29,154 [INFO] EPISODE 53250, LOSS 9.55081941356184e-06
"2023-05-04 20:05:29,524 [INFO] EPISODE 53260, LOSS 2.7910358767258003e-05
"2023-05-04 20:05:29,834 [INFO] EPISODE 53270, LOSS 1.1393453860364389e-05
"2023-05-04 20:05:30,150 [INFO] EPISODE 53280, LOSS 1.472491476306459e-05
"2023-05-04 20:05:30,524 [INFO] EPISODE 53290, LOSS 7.259688572958112e-06
"2023-05-04 20:05:30,822 [INFO] EPISODE 53300, LOSS 4.415417060954496e-05
"2023-05-04 20:05:31,121 [INFO] EPISODE 53310, LOSS 1.0498763003852218e-05
"2023-05-04 20:05:31,421 [INFO] EPISODE 53320, LOSS 0.00019898673053830862
"2023-05-04 20:05:31,779 [INFO] EPISODE 53330, LOSS 7.959971298987512e-06
"2023-05-04 20:05:32,079 [INFO] EPISODE 53340, LOSS 8.897048246581107e-06
"2023-05-04 20:05:32,398 [INFO] EPISODE 53350, LOSS 8.8931974460138e-06
"2023-05-04 20:05:32,729 [INFO] EPISODE 53360, LOSS 2.6898793294094503e-05
"2023-05-04 20:05:33,033 [INFO] EPISODE 53370, LOSS 1.980779597943183e-05
"2023-05-04 20:05:33,337 [INFO] EPISODE 53380, LOSS 6.425395258702338e-05
"2023-05-04 20:05:33,647 [INFO] EPISODE 53390, LOSS 5.4160254876478575e-06
"2023-05-04 20:05:33,966 [INFO] EPISODE 53400, LOSS 9.811078052734956e-05
"2023-05-04 20:05:34,095 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/53403.onnx
"2023-05-04 20:05:34,292 [INFO] EPISODE 53410, LOSS 3.5932647733716294e-05
"2023-05-04 20:05:34,597 [INFO] EPISODE 53420, LOSS 8.512606655131094e-06
"2023-05-04 20:05:34,927 [INFO] EPISODE 53430, LOSS 4.155879287282005e-05
"2023-05-04 20:05:35,294 [INFO] EPISODE 53440, LOSS 4.653484211303294e-06
"2023-05-04 20:05:35,584 [INFO] EPISODE 53450, LOSS 5.918563601881033e-06
"2023-05-04 20:05:35,909 [INFO] EPISODE 53460, LOSS 3.3727221307344735e-05
"2023-05-04 20:05:36,203 [INFO] EPISODE 53470, LOSS 1.5057556083775125e-05
"2023-05-04 20:05:36,505 [INFO] EPISODE 53480, LOSS 1.3428094462142326e-05
"2023-05-04 20:05:36,827 [INFO] EPISODE 53490, LOSS 4.837667438550852e-05
"2023-05-04 20:05:37,127 [INFO] EPISODE 53500, LOSS 3.6991009437770117e-06
"2023-05-04 20:05:37,427 [INFO] EPISODE 53510, LOSS 1.1358892152202316e-05
"2023-05-04 20:05:37,722 [INFO] EPISODE 53520, LOSS 1.1787367839133367e-05
"2023-05-04 20:05:38,079 [INFO] EPISODE 53530, LOSS 5.695668278349331e-06
"2023-05-04 20:05:38,400 [INFO] EPISODE 53540, LOSS 0.00019380250887479633
"2023-05-04 20:05:38,705 [INFO] EPISODE 53550, LOSS 9.354065696243197e-06
"2023-05-04 20:05:39,077 [INFO] EPISODE 53560, LOSS 2.4879336706362665e-05
"2023-05-04 20:05:39,426 [INFO] EPISODE 53570, LOSS 2.486025550751947e-05
"2023-05-04 20:05:39,780 [INFO] EPISODE 53580, LOSS 1.6339887224603444e-05
"2023-05-04 20:05:40,200 [INFO] EPISODE 53590, LOSS 0.00048101431457325816
"2023-05-04 20:05:40,561 [INFO] EPISODE 53600, LOSS 0.0007299697026610374
"2023-05-04 20:05:40,903 [INFO] EPISODE 53610, LOSS 3.542783815646544e-05
"2023-05-04 20:05:41,277 [INFO] EPISODE 53620, LOSS 9.916208000504412e-06
"2023-05-04 20:05:41,629 [INFO] EPISODE 53630, LOSS 1.1026839274563827e-05
"2023-05-04 20:05:41,976 [INFO] EPISODE 53640, LOSS 4.109023393539246e-06
"2023-05-04 20:05:42,425 [INFO] EPISODE 53650, LOSS 3.418536607568967e-06
"2023-05-04 20:05:42,768 [INFO] EPISODE 53660, LOSS 1.9141845768899657e-05
"2023-05-04 20:05:43,117 [INFO] EPISODE 53670, LOSS 1.964928196684923e-05
"2023-05-04 20:05:43,492 [INFO] EPISODE 53680, LOSS 1.8824863218469545e-05
"2023-05-04 20:05:43,836 [INFO] EPISODE 53690, LOSS 1.6442356354673393e-05
"2023-05-04 20:05:44,182 [INFO] EPISODE 53700, LOSS 9.486522685620002e-06
"2023-05-04 20:05:44,547 [INFO] EPISODE 53710, LOSS 6.425639730878174e-05
"2023-05-04 20:05:44,896 [INFO] EPISODE 53720, LOSS 6.348207534756511e-05
"2023-05-04 20:05:45,244 [INFO] EPISODE 53730, LOSS 9.890693036140874e-06
"2023-05-04 20:05:45,611 [INFO] EPISODE 53740, LOSS 5.56163922738051e-06
"2023-05-04 20:05:45,953 [INFO] EPISODE 53750, LOSS 2.0201501683914103e-05
"2023-05-04 20:05:46,307 [INFO] EPISODE 53760, LOSS 4.9385824240744114e-05
"2023-05-04 20:05:46,679 [INFO] EPISODE 53770, LOSS 5.4633441322948784e-05
"2023-05-04 20:05:47,061 [INFO] EPISODE 53780, LOSS 8.326349416165613e-06
"2023-05-04 20:05:47,481 [INFO] EPISODE 53790, LOSS 2.4847002350725234e-05
"2023-05-04 20:05:47,828 [INFO] EPISODE 53800, LOSS 0.0002115718089044094
"2023-05-04 20:05:48,190 [INFO] EPISODE 53810, LOSS 7.588226253574248e-06
"2023-05-04 20:05:48,610 [INFO] EPISODE 53820, LOSS 7.2825364441087e-06
"2023-05-04 20:05:48,965 [INFO] EPISODE 53830, LOSS 2.8870117603219114e-05
"2023-05-04 20:05:49,331 [INFO] EPISODE 53840, LOSS 2.6908950530923903e-05
"2023-05-04 20:05:49,723 [INFO] EPISODE 53850, LOSS 1.0273497537127696e-05
"2023-05-04 20:05:50,090 [INFO] EPISODE 53860, LOSS 8.967853500507772e-05
"2023-05-04 20:05:50,438 [INFO] EPISODE 53870, LOSS 9.619917545933276e-05
"2023-05-04 20:05:50,874 [INFO] EPISODE 53880, LOSS 6.254349136725068e-05
"2023-05-04 20:05:51,217 [INFO] EPISODE 53890, LOSS 8.096951205516234e-06
"2023-05-04 20:05:51,559 [INFO] EPISODE 53900, LOSS 1.39054700412089e-05
"2023-05-04 20:05:51,938 [INFO] EPISODE 53910, LOSS 0.00024074496468529105
"2023-05-04 20:05:52,281 [INFO] EPISODE 53920, LOSS 1.2721269740723073e-05
"2023-05-04 20:05:52,624 [INFO] EPISODE 53930, LOSS 1.579670060891658e-05
"2023-05-04 20:05:53,022 [INFO] EPISODE 53940, LOSS 5.241846520220861e-05
"2023-05-04 20:05:53,366 [INFO] EPISODE 53950, LOSS 1.9106930267298594e-05
"2023-05-04 20:05:53,706 [INFO] EPISODE 53960, LOSS 2.4442670110147446e-05
"2023-05-04 20:05:54,087 [INFO] EPISODE 53970, LOSS 7.556656782981008e-06
"2023-05-04 20:05:54,428 [INFO] EPISODE 53980, LOSS 1.9054976291954517e-05
"2023-05-04 20:05:54,764 [INFO] EPISODE 53990, LOSS 1.3591081369668245e-05
"2023-05-04 20:05:55,137 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/54000.onnx
"2023-05-04 20:05:55,137 [INFO] EPISODE 54000, LOSS 1.4892286344547756e-05
"2023-05-04 20:05:55,489 [INFO] EPISODE 54010, LOSS 9.727771976031363e-05
"2023-05-04 20:05:55,833 [INFO] EPISODE 54020, LOSS 2.1905598259763792e-05
"2023-05-04 20:05:56,204 [INFO] EPISODE 54030, LOSS 5.156836323294556e-06
"2023-05-04 20:05:56,545 [INFO] EPISODE 54040, LOSS 1.359283851343207e-05
"2023-05-04 20:05:56,890 [INFO] EPISODE 54050, LOSS 3.798975740210153e-05
"2023-05-04 20:05:57,265 [INFO] EPISODE 54060, LOSS 0.00019270001212134957
"2023-05-04 20:05:57,606 [INFO] EPISODE 54070, LOSS 3.4704939025687054e-05
"2023-05-04 20:05:57,949 [INFO] EPISODE 54080, LOSS 9.635332389734685e-05
"2023-05-04 20:05:58,314 [INFO] EPISODE 54090, LOSS 5.4693984566256404e-05
"2023-05-04 20:05:58,606 [INFO] EPISODE 54100, LOSS 8.06993466540007e-06
"2023-05-04 20:05:58,959 [INFO] EPISODE 54110, LOSS 1.9296921891509555e-05
"2023-05-04 20:05:59,319 [INFO] EPISODE 54120, LOSS 9.993204912461806e-06
"2023-05-04 20:05:59,619 [INFO] EPISODE 54130, LOSS 5.064681317890063e-06
"2023-05-04 20:05:59,915 [INFO] EPISODE 54140, LOSS 3.0508022973663174e-05
"2023-05-04 20:06:00,247 [INFO] EPISODE 54150, LOSS 6.223907985258847e-05
"2023-05-04 20:06:00,552 [INFO] EPISODE 54160, LOSS 2.841333298420068e-06
"2023-05-04 20:06:00,840 [INFO] EPISODE 54170, LOSS 2.1641826606355608e-05
"2023-05-04 20:06:01,132 [INFO] EPISODE 54180, LOSS 2.8622332592931343e-06
"2023-05-04 20:06:01,441 [INFO] EPISODE 54190, LOSS 1.0119023500010371e-05
"2023-05-04 20:06:01,747 [INFO] EPISODE 54200, LOSS 2.356438744754996e-05
"2023-05-04 20:06:02,047 [INFO] EPISODE 54210, LOSS 9.641285942052491e-06
"2023-05-04 20:06:02,383 [INFO] EPISODE 54220, LOSS 2.408633372397162e-05
"2023-05-04 20:06:02,675 [INFO] EPISODE 54230, LOSS 1.1526783055160195e-05
"2023-05-04 20:06:02,968 [INFO] EPISODE 54240, LOSS 6.983620096434606e-06
"2023-05-04 20:06:03,258 [INFO] EPISODE 54250, LOSS 6.635519821429625e-05
"2023-05-04 20:06:03,568 [INFO] EPISODE 54260, LOSS 7.79726542532444e-06
"2023-05-04 20:06:03,866 [INFO] EPISODE 54270, LOSS 1.137139042839408e-05
"2023-05-04 20:06:04,167 [INFO] EPISODE 54280, LOSS 1.4465744243352674e-05
"2023-05-04 20:06:04,493 [INFO] EPISODE 54290, LOSS 0.0013236033264547586
"2023-05-04 20:06:04,797 [INFO] EPISODE 54300, LOSS 2.448628583806567e-05
"2023-05-04 20:06:05,095 [INFO] EPISODE 54310, LOSS 4.33160676038824e-05
"2023-05-04 20:06:05,471 [INFO] EPISODE 54320, LOSS 9.189576303469948e-06
"2023-05-04 20:06:05,768 [INFO] EPISODE 54330, LOSS 0.0002899498795159161
"2023-05-04 20:06:06,057 [INFO] EPISODE 54340, LOSS 0.00016304446035064757
"2023-05-04 20:06:06,357 [INFO] EPISODE 54350, LOSS 1.065090145857539e-05
"2023-05-04 20:06:06,674 [INFO] EPISODE 54360, LOSS 7.814346463419497e-05
"2023-05-04 20:06:06,966 [INFO] EPISODE 54370, LOSS 3.73812326870393e-06
"2023-05-04 20:06:07,266 [INFO] EPISODE 54380, LOSS 2.5464305508648977e-05
"2023-05-04 20:06:07,585 [INFO] EPISODE 54390, LOSS 1.3930271961726248e-05
"2023-05-04 20:06:07,874 [INFO] EPISODE 54400, LOSS 2.5285908122896217e-05
"2023-05-04 20:06:08,162 [INFO] EPISODE 54410, LOSS 4.308358984417282e-05
"2023-05-04 20:06:08,457 [INFO] EPISODE 54420, LOSS 4.362967956694774e-06
"2023-05-04 20:06:08,781 [INFO] EPISODE 54430, LOSS 1.1847705536638387e-05
"2023-05-04 20:06:09,072 [INFO] EPISODE 54440, LOSS 1.1118616384919733e-05
"2023-05-04 20:06:09,368 [INFO] EPISODE 54450, LOSS 2.9600625566672534e-05
"2023-05-04 20:06:09,707 [INFO] EPISODE 54460, LOSS 1.974866427190136e-05
"2023-05-04 20:06:09,995 [INFO] EPISODE 54470, LOSS 4.264436938683502e-06
"2023-05-04 20:06:10,293 [INFO] EPISODE 54480, LOSS 1.2947903996973764e-05
"2023-05-04 20:06:10,590 [INFO] EPISODE 54490, LOSS 2.601082087494433e-05
"2023-05-04 20:06:10,912 [INFO] EPISODE 54500, LOSS 4.783588519785553e-05
"2023-05-04 20:06:11,201 [INFO] EPISODE 54510, LOSS 4.6362121793208644e-05
"2023-05-04 20:06:11,499 [INFO] EPISODE 54520, LOSS 4.686172815127065e-06
"2023-05-04 20:06:11,807 [INFO] EPISODE 54530, LOSS 9.083525219466537e-05
"2023-05-04 20:06:12,105 [INFO] EPISODE 54540, LOSS 7.487940456485376e-05
"2023-05-04 20:06:12,464 [INFO] EPISODE 54550, LOSS 2.729465632000938e-05
"2023-05-04 20:06:12,766 [INFO] EPISODE 54560, LOSS 2.545162533351686e-05
"2023-05-04 20:06:13,098 [INFO] EPISODE 54570, LOSS 4.405739309731871e-05
"2023-05-04 20:06:13,397 [INFO] EPISODE 54580, LOSS 1.3730526916333474e-05
"2023-05-04 20:06:13,700 [INFO] EPISODE 54590, LOSS 4.315087790018879e-05
"2023-05-04 20:06:14,025 [INFO] EPISODE 54600, LOSS 1.1254344826738816e-05
"2023-05-04 20:06:14,315 [INFO] EPISODE 54610, LOSS 9.47496846492868e-06
"2023-05-04 20:06:14,601 [INFO] EPISODE 54620, LOSS 7.661745257792063e-06
"2023-05-04 20:06:14,893 [INFO] EPISODE 54630, LOSS 4.699525106843794e-06
"2023-05-04 20:06:15,231 [INFO] EPISODE 54640, LOSS 1.2866846191172954e-05
"2023-05-04 20:06:15,517 [INFO] EPISODE 54650, LOSS 8.216625246859621e-06
"2023-05-04 20:06:15,817 [INFO] EPISODE 54660, LOSS 1.63490476552397e-05
"2023-05-04 20:06:16,166 [INFO] EPISODE 54670, LOSS 0.0006568859098479152
"2023-05-04 20:06:16,519 [INFO] EPISODE 54680, LOSS 2.4961093004094437e-05
"2023-05-04 20:06:16,860 [INFO] EPISODE 54690, LOSS 1.2058522770530544e-05
"2023-05-04 20:06:17,230 [INFO] EPISODE 54700, LOSS 7.835418728063814e-06
"2023-05-04 20:06:17,580 [INFO] EPISODE 54710, LOSS 0.00024325758568011224
"2023-05-04 20:06:17,925 [INFO] EPISODE 54720, LOSS 1.8453365555615164e-05
"2023-05-04 20:06:18,294 [INFO] EPISODE 54730, LOSS 0.0007226640591397882
"2023-05-04 20:06:18,634 [INFO] EPISODE 54740, LOSS 1.1157647350046318e-05
"2023-05-04 20:06:18,972 [INFO] EPISODE 54750, LOSS 9.043203135661315e-06
"2023-05-04 20:06:19,338 [INFO] EPISODE 54760, LOSS 1.4123894288786687e-05
"2023-05-04 20:06:19,677 [INFO] EPISODE 54770, LOSS 2.0016617781948298e-05
"2023-05-04 20:06:20,083 [INFO] EPISODE 54780, LOSS 3.93989248550497e-05
"2023-05-04 20:06:20,471 [INFO] EPISODE 54790, LOSS 1.1179016837559175e-05
"2023-05-04 20:06:20,816 [INFO] EPISODE 54800, LOSS 3.958138404414058e-05
"2023-05-04 20:06:21,159 [INFO] EPISODE 54810, LOSS 7.048423867672682e-06
"2023-05-04 20:06:21,502 [INFO] EPISODE 54820, LOSS 1.254991366295144e-05
"2023-05-04 20:06:21,844 [INFO] EPISODE 54830, LOSS 1.4273393389885314e-05
"2023-05-04 20:06:22,179 [INFO] EPISODE 54840, LOSS 0.00010161280806642026
"2023-05-04 20:06:22,545 [INFO] EPISODE 54850, LOSS 2.081825732602738e-05
"2023-05-04 20:06:22,887 [INFO] EPISODE 54860, LOSS 0.0001358671288471669
"2023-05-04 20:06:23,221 [INFO] EPISODE 54870, LOSS 0.0001270347711397335
"2023-05-04 20:06:23,623 [INFO] EPISODE 54880, LOSS 1.2990235518373083e-05
"2023-05-04 20:06:23,963 [INFO] EPISODE 54890, LOSS 0.001165995723567903
"2023-05-04 20:06:24,306 [INFO] EPISODE 54900, LOSS 5.712015081371646e-06
"2023-05-04 20:06:24,654 [INFO] EPISODE 54910, LOSS 6.851217767689377e-05
"2023-05-04 20:06:24,971 [INFO] EPISODE 54920, LOSS 2.9765953513560817e-05
"2023-05-04 20:06:25,291 [INFO] EPISODE 54930, LOSS 0.00026199931744486094
"2023-05-04 20:06:25,653 [INFO] EPISODE 54940, LOSS 1.8283073586644605e-05
"2023-05-04 20:06:25,992 [INFO] EPISODE 54950, LOSS 2.5078388716792688e-05
"2023-05-04 20:06:26,312 [INFO] EPISODE 54960, LOSS 0.00010426300286781043
"2023-05-04 20:06:26,663 [INFO] EPISODE 54970, LOSS 3.765395376831293e-06
"2023-05-04 20:06:26,978 [INFO] EPISODE 54980, LOSS 0.0001315983827225864
"2023-05-04 20:06:27,365 [INFO] EPISODE 54990, LOSS 1.1253281627432443e-05
"2023-05-04 20:06:27,704 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/55000.onnx
"2023-05-04 20:06:27,704 [INFO] EPISODE 55000, LOSS 1.3305612810654566e-05
"2023-05-04 20:06:28,017 [INFO] EPISODE 55010, LOSS 2.3767663151375018e-05
"2023-05-04 20:06:28,331 [INFO] EPISODE 55020, LOSS 1.3930576642451342e-05
"2023-05-04 20:06:28,642 [INFO] EPISODE 55030, LOSS 8.959863407653756e-06
"2023-05-04 20:06:29,014 [INFO] EPISODE 55040, LOSS 1.0075730642711278e-05
"2023-05-04 20:06:29,333 [INFO] EPISODE 55050, LOSS 2.038234015344642e-05
"2023-05-04 20:06:29,644 [INFO] EPISODE 55060, LOSS 6.137124728411436e-05
"2023-05-04 20:06:29,986 [INFO] EPISODE 55070, LOSS 7.93549552327022e-05
"2023-05-04 20:06:30,294 [INFO] EPISODE 55080, LOSS 9.076261449081358e-06
"2023-05-04 20:06:30,605 [INFO] EPISODE 55090, LOSS 5.8738583902595565e-05
"2023-05-04 20:06:30,946 [INFO] EPISODE 55100, LOSS 0.0001133178302552551
"2023-05-04 20:06:31,247 [INFO] EPISODE 55110, LOSS 1.7482507246313617e-05
"2023-05-04 20:06:31,549 [INFO] EPISODE 55120, LOSS 1.0267751349601895e-05
"2023-05-04 20:06:31,852 [INFO] EPISODE 55130, LOSS 2.436402064631693e-05
"2023-05-04 20:06:32,210 [INFO] EPISODE 55140, LOSS 0.0004968947032466531
"2023-05-04 20:06:32,512 [INFO] EPISODE 55150, LOSS 4.018561230623163e-05
"2023-05-04 20:06:32,833 [INFO] EPISODE 55160, LOSS 1.4731033843418118e-05
"2023-05-04 20:06:33,191 [INFO] EPISODE 55170, LOSS 6.716506504744757e-06
"2023-05-04 20:06:33,508 [INFO] EPISODE 55180, LOSS 1.144437919720076e-05
"2023-05-04 20:06:33,820 [INFO] EPISODE 55190, LOSS 5.9230951592326164e-06
"2023-05-04 20:06:34,184 [INFO] EPISODE 55200, LOSS 5.167007839190774e-05
"2023-05-04 20:06:34,490 [INFO] EPISODE 55210, LOSS 7.914640445960686e-05
"2023-05-04 20:06:34,871 [INFO] EPISODE 55220, LOSS 1.2267775673535652e-05
"2023-05-04 20:06:35,240 [INFO] EPISODE 55230, LOSS 2.5755984097486362e-05
