"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 21:52:00,717 [INFO] EPISODE 35577, LOSS 0.00018441988504491746
"2023-05-03 21:52:00,917 [INFO] EPISODE 35578, LOSS 0.0007336465641856194
"2023-05-03 21:52:01,072 [INFO] EPISODE 35579, LOSS 0.00018527072097640485
"2023-05-03 21:52:01,236 [INFO] EPISODE 35580, LOSS 0.00031439168378710747
"2023-05-03 21:52:01,404 [INFO] EPISODE 35581, LOSS 0.00011893961345776916
"2023-05-03 21:52:01,555 [INFO] EPISODE 35582, LOSS 0.00016128559946082532
"2023-05-03 21:52:01,797 [INFO] EPISODE 35583, LOSS 0.00020320263865869492
"2023-05-03 21:52:01,967 [INFO] EPISODE 35584, LOSS 8.951412746682763e-05
"2023-05-03 21:52:02,128 [INFO] EPISODE 35585, LOSS 0.0006705936975777149
"2023-05-03 21:52:02,300 [INFO] EPISODE 35586, LOSS 4.370130773168057e-05
"2023-05-03 21:52:02,468 [INFO] EPISODE 35587, LOSS 6.659686187049374e-05
"2023-05-03 21:52:02,634 [INFO] EPISODE 35588, LOSS 0.000241378991631791
"2023-05-03 21:52:02,864 [INFO] EPISODE 35589, LOSS 0.00023855752078816295
"2023-05-03 21:52:03,032 [INFO] EPISODE 35590, LOSS 7.822562474757433e-05
"2023-05-03 21:52:03,203 [INFO] EPISODE 35591, LOSS 0.00023771298583596945
"2023-05-03 21:52:03,369 [INFO] EPISODE 35592, LOSS 0.0020975961815565825
"2023-05-03 21:52:03,518 [INFO] EPISODE 35593, LOSS 0.00043378392001613975
"2023-05-03 21:52:03,705 [INFO] EPISODE 35594, LOSS 0.00020223480532877147
"2023-05-03 21:52:03,909 [INFO] EPISODE 35595, LOSS 0.000178035901626572
"2023-05-03 21:52:04,084 [INFO] EPISODE 35596, LOSS 0.001144936541095376
"2023-05-03 21:52:04,295 [INFO] EPISODE 35597, LOSS 0.00010746756743174046
"2023-05-03 21:52:04,467 [INFO] EPISODE 35598, LOSS 0.00013580272207036614
"2023-05-03 21:52:04,631 [INFO] EPISODE 35599, LOSS 0.0002340228238608688
"2023-05-03 21:52:04,882 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/35600.onnx
"2023-05-03 21:52:04,882 [INFO] EPISODE 35600, LOSS 5.430265446193516e-05
"2023-05-03 21:52:05,042 [INFO] EPISODE 35601, LOSS 0.00010935880709439516
"2023-05-03 21:52:05,213 [INFO] EPISODE 35602, LOSS 0.0005557175609283149
"2023-05-03 21:52:05,384 [INFO] EPISODE 35603, LOSS 0.00030907272594049573
"2023-05-03 21:52:05,530 [INFO] EPISODE 35604, LOSS 0.0002881240798160434
"2023-05-03 21:52:05,716 [INFO] EPISODE 35605, LOSS 0.00019418791634961963
"2023-05-03 21:52:05,847 [INFO] EPISODE 35606, LOSS 0.00022062842617742717
"2023-05-03 21:52:06,036 [INFO] EPISODE 35607, LOSS 6.183862569741905e-05
"2023-05-03 21:52:06,188 [INFO] EPISODE 35608, LOSS 0.0003967513039242476
"2023-05-03 21:52:06,351 [INFO] EPISODE 35609, LOSS 0.00011932395136682317
"2023-05-03 21:52:06,505 [INFO] EPISODE 35610, LOSS 0.00014744827058166265
"2023-05-03 21:52:06,689 [INFO] EPISODE 35611, LOSS 0.0002259162429254502
"2023-05-03 21:52:06,852 [INFO] EPISODE 35612, LOSS 0.000256091560004279
"2023-05-03 21:52:07,105 [INFO] EPISODE 35613, LOSS 0.00027557884459383786
"2023-05-03 21:52:07,269 [INFO] EPISODE 35614, LOSS 0.00029301096219569445
"2023-05-03 21:52:07,431 [INFO] EPISODE 35615, LOSS 0.0005914649809710681
"2023-05-03 21:52:07,648 [INFO] EPISODE 35616, LOSS 0.000458485446870327
"2023-05-03 21:52:07,821 [INFO] EPISODE 35617, LOSS 0.0001813809503801167
"2023-05-03 21:52:07,966 [INFO] EPISODE 35618, LOSS 0.0001582547411089763
"2023-05-03 21:52:08,175 [INFO] EPISODE 35619, LOSS 7.592260953970253e-05
"2023-05-03 21:52:08,336 [INFO] EPISODE 35620, LOSS 0.000870766001753509
"2023-05-03 21:52:08,500 [INFO] EPISODE 35621, LOSS 0.00010740013385657221
"2023-05-03 21:52:08,667 [INFO] EPISODE 35622, LOSS 3.193857992300764e-05
"2023-05-03 21:52:08,819 [INFO] EPISODE 35623, LOSS 0.0005266368389129639
"2023-05-03 21:52:08,981 [INFO] EPISODE 35624, LOSS 8.541885472368449e-05
"2023-05-03 21:52:09,185 [INFO] EPISODE 35625, LOSS 6.402740837074816e-05
"2023-05-03 21:52:09,328 [INFO] EPISODE 35626, LOSS 0.0002819108194671571
"2023-05-03 21:52:09,504 [INFO] EPISODE 35627, LOSS 0.0014150198549032211
"2023-05-03 21:52:09,661 [INFO] EPISODE 35628, LOSS 0.00044881016947329044
"2023-05-03 21:52:09,821 [INFO] EPISODE 35629, LOSS 0.00012766321015078574
"2023-05-03 21:52:10,005 [INFO] EPISODE 35630, LOSS 4.8051948397187516e-05
"2023-05-03 21:52:10,245 [INFO] EPISODE 35631, LOSS 0.000955942552536726
"2023-05-03 21:52:10,418 [INFO] EPISODE 35632, LOSS 0.0002753269509412348
"2023-05-03 21:52:10,583 [INFO] EPISODE 35633, LOSS 0.0002857196086551994
"2023-05-03 21:52:10,737 [INFO] EPISODE 35634, LOSS 0.0003578131727408618
"2023-05-03 21:52:10,947 [INFO] EPISODE 35635, LOSS 0.0002452006738167256
"2023-05-03 21:52:11,118 [INFO] EPISODE 35636, LOSS 0.00015454459935426712
"2023-05-03 21:52:11,352 [INFO] EPISODE 35637, LOSS 0.0008021441753953695
"2023-05-03 21:52:11,515 [INFO] EPISODE 35638, LOSS 0.0006965448847040534
"2023-05-03 21:52:11,687 [INFO] EPISODE 35639, LOSS 0.0008350319694727659
"2023-05-03 21:52:11,848 [INFO] EPISODE 35640, LOSS 0.00021391140762716532
"2023-05-03 21:52:12,013 [INFO] EPISODE 35641, LOSS 6.520957686007023e-05
"2023-05-03 21:52:12,187 [INFO] EPISODE 35642, LOSS 0.001517856027930975
"2023-05-03 21:52:12,400 [INFO] EPISODE 35643, LOSS 0.00042263767682015896
"2023-05-03 21:52:12,573 [INFO] EPISODE 35644, LOSS 0.00013113302702549845
"2023-05-03 21:52:12,736 [INFO] EPISODE 35645, LOSS 0.0005700662732124329
"2023-05-03 21:52:12,903 [INFO] EPISODE 35646, LOSS 7.347646169364452e-05
"2023-05-03 21:52:13,065 [INFO] EPISODE 35647, LOSS 0.0001440981577616185
"2023-05-03 21:52:13,226 [INFO] EPISODE 35648, LOSS 0.0005914602079428732
"2023-05-03 21:52:13,450 [INFO] EPISODE 35649, LOSS 0.0015188701217994094
"2023-05-03 21:52:13,631 [INFO] EPISODE 35650, LOSS 0.00012886672629974782
"2023-05-03 21:52:13,788 [INFO] EPISODE 35651, LOSS 0.00014748063404113054
"2023-05-03 21:52:13,929 [INFO] EPISODE 35652, LOSS 0.00012395485828164965
"2023-05-03 21:52:14,106 [INFO] EPISODE 35653, LOSS 0.00017202238086611032
"2023-05-03 21:52:14,299 [INFO] EPISODE 35654, LOSS 0.00020951929036527872
"2023-05-03 21:52:14,385 [INFO] EPISODE 35655, LOSS 6.925853085704148e-05
"2023-05-03 21:52:14,553 [INFO] EPISODE 35656, LOSS 0.00010389921953901649
"2023-05-03 21:52:14,700 [INFO] EPISODE 35657, LOSS 0.00015974511916283518
"2023-05-03 21:52:14,852 [INFO] EPISODE 35658, LOSS 0.00045414440683089197
"2023-05-03 21:52:15,032 [INFO] EPISODE 35659, LOSS 9.534454147797078e-05
"2023-05-03 21:52:15,199 [INFO] EPISODE 35660, LOSS 7.663026917725801e-05
"2023-05-03 21:52:15,352 [INFO] EPISODE 35661, LOSS 8.281601913040504e-05
"2023-05-03 21:52:15,553 [INFO] EPISODE 35662, LOSS 6.670996663160622e-05
"2023-05-03 21:52:15,719 [INFO] EPISODE 35663, LOSS 5.196471101953648e-05
"2023-05-03 21:52:15,876 [INFO] EPISODE 35664, LOSS 0.00040846026968210936
"2023-05-03 21:52:16,034 [INFO] EPISODE 35665, LOSS 0.002077312208712101
"2023-05-03 21:52:16,210 [INFO] EPISODE 35666, LOSS 0.000114711161586456
"2023-05-03 21:52:16,386 [INFO] EPISODE 35667, LOSS 0.00013687538739759475
"2023-05-03 21:52:16,581 [INFO] EPISODE 35668, LOSS 9.877313277684152e-05
"2023-05-03 21:52:16,735 [INFO] EPISODE 35669, LOSS 0.00025222665863111615
"2023-05-03 21:52:16,894 [INFO] EPISODE 35670, LOSS 0.000304637651424855
"2023-05-03 21:52:17,052 [INFO] EPISODE 35671, LOSS 0.0005862069665454328
"2023-05-03 21:52:17,216 [INFO] EPISODE 35672, LOSS 0.00028584766550920904
"2023-05-03 21:52:17,432 [INFO] EPISODE 35673, LOSS 9.819422848522663e-05
"2023-05-03 21:52:17,604 [INFO] EPISODE 35674, LOSS 0.00046734706847928464
"2023-05-03 21:52:17,781 [INFO] EPISODE 35675, LOSS 0.0001272334047826007
"2023-05-03 21:52:17,937 [INFO] EPISODE 35676, LOSS 8.148425695253536e-05
"2023-05-03 21:52:18,109 [INFO] EPISODE 35677, LOSS 0.00021528315846808255
"2023-05-03 21:52:18,270 [INFO] EPISODE 35678, LOSS 0.00021346249559428543
"2023-05-03 21:52:18,426 [INFO] EPISODE 35679, LOSS 0.0007168527226895094
"2023-05-03 21:52:18,667 [INFO] EPISODE 35680, LOSS 0.00028619333170354366
"2023-05-03 21:52:18,820 [INFO] EPISODE 35681, LOSS 0.0001366302603855729
"2023-05-03 21:52:18,972 [INFO] EPISODE 35682, LOSS 0.00025388674112036824
"2023-05-03 21:52:19,140 [INFO] EPISODE 35683, LOSS 0.00010274739906890318
"2023-05-03 21:52:19,315 [INFO] EPISODE 35684, LOSS 0.0001550209999550134
"2023-05-03 21:52:19,471 [INFO] EPISODE 35685, LOSS 0.00020437606144696474
"2023-05-03 21:52:19,619 [INFO] EPISODE 35686, LOSS 0.00024140405002981424
"2023-05-03 21:52:19,866 [INFO] EPISODE 35687, LOSS 0.0001448586117476225
"2023-05-03 21:52:20,035 [INFO] EPISODE 35688, LOSS 0.00013232065248303115
"2023-05-03 21:52:20,214 [INFO] EPISODE 35689, LOSS 0.00014561731950379908
"2023-05-03 21:52:20,371 [INFO] EPISODE 35690, LOSS 0.00030350848101079464
"2023-05-03 21:52:20,542 [INFO] EPISODE 35691, LOSS 0.0007480696076527238
"2023-05-03 21:52:20,732 [INFO] EPISODE 35692, LOSS 0.00016027424135245383
"2023-05-03 21:52:20,919 [INFO] EPISODE 35693, LOSS 0.00035849621053785086
"2023-05-03 21:52:21,100 [INFO] EPISODE 35694, LOSS 0.00011578727571759373
"2023-05-03 21:52:21,255 [INFO] EPISODE 35695, LOSS 0.000517084205057472
"2023-05-03 21:52:21,419 [INFO] EPISODE 35696, LOSS 0.0003400410059839487
"2023-05-03 21:52:21,593 [INFO] EPISODE 35697, LOSS 0.0001490777503931895
"2023-05-03 21:52:21,752 [INFO] EPISODE 35698, LOSS 6.343804125208408e-05
"2023-05-03 21:52:22,003 [INFO] EPISODE 35699, LOSS 0.0001790353999240324
"2023-05-03 21:52:22,158 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/35700.onnx
"2023-05-03 21:52:22,158 [INFO] EPISODE 35700, LOSS 0.0005613386165350676
"2023-05-03 21:52:22,319 [INFO] EPISODE 35701, LOSS 0.00040114621515385807
"2023-05-03 21:52:22,484 [INFO] EPISODE 35702, LOSS 9.92950372165069e-05
"2023-05-03 21:52:22,637 [INFO] EPISODE 35703, LOSS 0.00023873645113781095
"2023-05-03 21:52:22,803 [INFO] EPISODE 35704, LOSS 0.0001740827428875491
"2023-05-03 21:52:23,042 [INFO] EPISODE 35705, LOSS 0.00016393524128943682
"2023-05-03 21:52:23,214 [INFO] EPISODE 35706, LOSS 8.914156205719337e-05
"2023-05-03 21:52:23,397 [INFO] EPISODE 35707, LOSS 3.900126466760412e-05
"2023-05-03 21:52:23,553 [INFO] EPISODE 35708, LOSS 0.0008736395975574851
"2023-05-03 21:52:23,717 [INFO] EPISODE 35709, LOSS 0.0001087085111066699
"2023-05-03 21:52:23,876 [INFO] EPISODE 35710, LOSS 0.00028626652783714235
"2023-05-03 21:52:24,104 [INFO] EPISODE 35711, LOSS 0.00012603528739418834
"2023-05-03 21:52:24,249 [INFO] EPISODE 35712, LOSS 0.0003522440092638135
"2023-05-03 21:52:24,412 [INFO] EPISODE 35713, LOSS 0.00012819186667911708
"2023-05-03 21:52:24,555 [INFO] EPISODE 35714, LOSS 3.161463246215135e-05
"2023-05-03 21:52:24,708 [INFO] EPISODE 35715, LOSS 0.00038512490573339164
"2023-05-03 21:52:24,875 [INFO] EPISODE 35716, LOSS 0.0005133641534484923
"2023-05-03 21:52:25,064 [INFO] EPISODE 35717, LOSS 0.0007374091073870659
"2023-05-03 21:52:25,233 [INFO] EPISODE 35718, LOSS 0.0002221209870185703
"2023-05-03 21:52:25,404 [INFO] EPISODE 35719, LOSS 8.013658225536346e-05
"2023-05-03 21:52:25,569 [INFO] EPISODE 35720, LOSS 0.0012592035345733166
"2023-05-03 21:52:25,728 [INFO] EPISODE 35721, LOSS 0.0038242493756115437
"2023-05-03 21:52:25,891 [INFO] EPISODE 35722, LOSS 0.001483582309447229
"2023-05-03 21:52:26,034 [INFO] EPISODE 35723, LOSS 0.00011036882642656565
"2023-05-03 21:52:26,231 [INFO] EPISODE 35724, LOSS 0.00015151895058806986
"2023-05-03 21:52:26,404 [INFO] EPISODE 35725, LOSS 7.322294550249353e-05
"2023-05-03 21:52:26,553 [INFO] EPISODE 35726, LOSS 0.00014014002226758748
"2023-05-03 21:52:26,731 [INFO] EPISODE 35727, LOSS 0.00021398719400167465
"2023-05-03 21:52:26,892 [INFO] EPISODE 35728, LOSS 0.0001105601986637339
"2023-05-03 21:52:27,059 [INFO] EPISODE 35729, LOSS 0.0015485109761357307
"2023-05-03 21:52:27,309 [INFO] EPISODE 35730, LOSS 9.49629393289797e-05
"2023-05-03 21:52:27,469 [INFO] EPISODE 35731, LOSS 0.00015709473518654704
"2023-05-03 21:52:27,636 [INFO] EPISODE 35732, LOSS 0.0004135773633606732
"2023-05-03 21:52:27,797 [INFO] EPISODE 35733, LOSS 0.00011732097482308745
"2023-05-03 21:52:27,964 [INFO] EPISODE 35734, LOSS 0.0002104571321979165
"2023-05-03 21:52:28,132 [INFO] EPISODE 35735, LOSS 0.0012061726301908493
"2023-05-03 21:52:28,383 [INFO] EPISODE 35736, LOSS 6.567902892129496e-05
"2023-05-03 21:52:28,539 [INFO] EPISODE 35737, LOSS 0.00012207466352265328
"2023-05-03 21:52:28,704 [INFO] EPISODE 35738, LOSS 8.735233859624714e-05
"2023-05-03 21:52:28,868 [INFO] EPISODE 35739, LOSS 4.3723855924326926e-05
"2023-05-03 21:52:29,017 [INFO] EPISODE 35740, LOSS 0.0004606771981343627
"2023-05-03 21:52:29,168 [INFO] EPISODE 35741, LOSS 0.0002628255169838667
"2023-05-03 21:52:29,420 [INFO] EPISODE 35742, LOSS 0.00011886003630934283
"2023-05-03 21:52:29,591 [INFO] EPISODE 35743, LOSS 9.529900853522122e-05
"2023-05-03 21:52:29,754 [INFO] EPISODE 35744, LOSS 0.0001400948385708034
"2023-05-03 21:52:29,931 [INFO] EPISODE 35745, LOSS 0.00026133289793506265
"2023-05-03 21:52:30,106 [INFO] EPISODE 35746, LOSS 0.0004919031634926796
"2023-05-03 21:52:30,285 [INFO] EPISODE 35747, LOSS 0.0004299991705920547
"2023-05-03 21:52:30,473 [INFO] EPISODE 35748, LOSS 0.0015966377686709166
"2023-05-03 21:52:30,683 [INFO] EPISODE 35749, LOSS 0.00016571523156017065
"2023-05-03 21:52:30,837 [INFO] EPISODE 35750, LOSS 0.0032947983127087355
"2023-05-03 21:52:31,013 [INFO] EPISODE 35751, LOSS 0.0001739573199301958
"2023-05-03 21:52:31,187 [INFO] EPISODE 35752, LOSS 0.0002367857377976179
"2023-05-03 21:52:31,349 [INFO] EPISODE 35753, LOSS 9.832617070060223e-05
"2023-05-03 21:52:31,552 [INFO] EPISODE 35754, LOSS 0.0025091757997870445
"2023-05-03 21:52:31,719 [INFO] EPISODE 35755, LOSS 0.00010666945308912545
"2023-05-03 21:52:31,882 [INFO] EPISODE 35756, LOSS 0.00012436567340046167
"2023-05-03 21:52:32,036 [INFO] EPISODE 35757, LOSS 0.0004889232222922146
"2023-05-03 21:52:32,189 [INFO] EPISODE 35758, LOSS 0.00015594801516272128
"2023-05-03 21:52:32,372 [INFO] EPISODE 35759, LOSS 0.0003891587257385254
"2023-05-03 21:52:32,604 [INFO] EPISODE 35760, LOSS 0.00015538613661192358
"2023-05-03 21:52:32,776 [INFO] EPISODE 35761, LOSS 0.00016022901399992406
"2023-05-03 21:52:32,938 [INFO] EPISODE 35762, LOSS 0.00019960239296779037
"2023-05-03 21:52:33,116 [INFO] EPISODE 35763, LOSS 0.0003950649406760931
"2023-05-03 21:52:33,280 [INFO] EPISODE 35764, LOSS 0.00022008499945513904
"2023-05-03 21:52:33,437 [INFO] EPISODE 35765, LOSS 0.0005592488450929523
"2023-05-03 21:52:33,650 [INFO] EPISODE 35766, LOSS 0.0002902850101236254
"2023-05-03 21:52:33,801 [INFO] EPISODE 35767, LOSS 0.00010981920058839023
"2023-05-03 21:52:34,016 [INFO] EPISODE 35768, LOSS 3.1772186048328876e-05
"2023-05-03 21:52:34,189 [INFO] EPISODE 35769, LOSS 0.0003325236029922962
"2023-05-03 21:52:34,351 [INFO] EPISODE 35770, LOSS 0.0003403922019060701
"2023-05-03 21:52:34,515 [INFO] EPISODE 35771, LOSS 0.00011257165169809014
"2023-05-03 21:52:34,752 [INFO] EPISODE 35772, LOSS 8.467421139357612e-05
"2023-05-03 21:52:34,921 [INFO] EPISODE 35773, LOSS 0.00041957988287322223
"2023-05-03 21:52:35,099 [INFO] EPISODE 35774, LOSS 0.00011697412992361933
"2023-05-03 21:52:35,252 [INFO] EPISODE 35775, LOSS 9.175832383334637e-05
"2023-05-03 21:52:35,420 [INFO] EPISODE 35776, LOSS 0.0003856694675050676
"2023-05-03 21:52:35,583 [INFO] EPISODE 35777, LOSS 0.00016285650781355798
"2023-05-03 21:52:35,786 [INFO] EPISODE 35778, LOSS 0.00016772336675785482
"2023-05-03 21:52:35,942 [INFO] EPISODE 35779, LOSS 5.438087828224525e-05
"2023-05-03 21:52:36,120 [INFO] EPISODE 35780, LOSS 0.00032139805261977017
"2023-05-03 21:52:36,275 [INFO] EPISODE 35781, LOSS 0.00026064575649797916
"2023-05-03 21:52:36,433 [INFO] EPISODE 35782, LOSS 0.0002088487963192165
"2023-05-03 21:52:36,574 [INFO] EPISODE 35783, LOSS 0.00016470396076329052
"2023-05-03 21:52:36,752 [INFO] EPISODE 35784, LOSS 0.00012053694808855653
"2023-05-03 21:52:36,916 [INFO] EPISODE 35785, LOSS 0.0005342370714060962
"2023-05-03 21:52:37,059 [INFO] EPISODE 35786, LOSS 0.0003927381185349077
"2023-05-03 21:52:37,250 [INFO] EPISODE 35787, LOSS 0.00011339975753799081
"2023-05-03 21:52:37,403 [INFO] EPISODE 35788, LOSS 0.0004734524991363287
"2023-05-03 21:52:37,549 [INFO] EPISODE 35789, LOSS 0.0006541800685226917
"2023-05-03 21:52:37,703 [INFO] EPISODE 35790, LOSS 5.790395516669378e-05
"2023-05-03 21:52:37,928 [INFO] EPISODE 35791, LOSS 0.0001512539165560156
"2023-05-03 21:52:38,083 [INFO] EPISODE 35792, LOSS 0.00016252827481366694
"2023-05-03 21:52:38,221 [INFO] EPISODE 35793, LOSS 0.00021771376486867666
"2023-05-03 21:52:38,415 [INFO] EPISODE 35794, LOSS 0.0005569538334384561
"2023-05-03 21:52:38,596 [INFO] EPISODE 35795, LOSS 5.895724461879581e-05
"2023-05-03 21:52:38,748 [INFO] EPISODE 35796, LOSS 0.00014988891780376434
"2023-05-03 21:52:39,001 [INFO] EPISODE 35797, LOSS 0.00012253470777068287
"2023-05-03 21:52:39,166 [INFO] EPISODE 35798, LOSS 0.0002723493962548673
"2023-05-03 21:52:39,331 [INFO] EPISODE 35799, LOSS 0.0006014108657836914
"2023-05-03 21:52:39,499 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/35800.onnx
"2023-05-03 21:52:39,499 [INFO] EPISODE 35800, LOSS 0.0001955764601007104
"2023-05-03 21:52:39,666 [INFO] EPISODE 35801, LOSS 0.00042052939534187317
"2023-05-03 21:52:39,833 [INFO] EPISODE 35802, LOSS 8.162709855241701e-05
"2023-05-03 21:52:40,049 [INFO] EPISODE 35803, LOSS 0.0001409121323376894
"2023-05-03 21:52:40,232 [INFO] EPISODE 35804, LOSS 0.00033707424881868064
"2023-05-03 21:52:40,403 [INFO] EPISODE 35805, LOSS 9.251372830476612e-05
"2023-05-03 21:52:40,604 [INFO] EPISODE 35806, LOSS 0.0006385644664987922
"2023-05-03 21:52:40,792 [INFO] EPISODE 35807, LOSS 0.006737412419170141
"2023-05-03 21:52:40,934 [INFO] EPISODE 35808, LOSS 0.00014945602742955089
"2023-05-03 21:52:41,134 [INFO] EPISODE 35809, LOSS 0.0011125386226922274
"2023-05-03 21:52:41,300 [INFO] EPISODE 35810, LOSS 6.216464680619538e-05
"2023-05-03 21:52:41,469 [INFO] EPISODE 35811, LOSS 0.0004644915461540222
"2023-05-03 21:52:41,622 [INFO] EPISODE 35812, LOSS 0.001419472275301814
"2023-05-03 21:52:41,785 [INFO] EPISODE 35813, LOSS 0.00046797210234217346
"2023-05-03 21:52:41,939 [INFO] EPISODE 35814, LOSS 8.085903391474858e-05
"2023-05-03 21:52:42,157 [INFO] EPISODE 35815, LOSS 6.443798338295892e-05
"2023-05-03 21:52:42,317 [INFO] EPISODE 35816, LOSS 0.0007806437788531184
"2023-05-03 21:52:42,483 [INFO] EPISODE 35817, LOSS 0.0017897923244163394
"2023-05-03 21:52:42,639 [INFO] EPISODE 35818, LOSS 0.0005945421289652586
"2023-05-03 21:52:42,801 [INFO] EPISODE 35819, LOSS 6.405472959158942e-05
"2023-05-03 21:52:42,966 [INFO] EPISODE 35820, LOSS 8.700530452188104e-05
"2023-05-03 21:52:43,222 [INFO] EPISODE 35821, LOSS 5.095329834148288e-05
"2023-05-03 21:52:43,389 [INFO] EPISODE 35822, LOSS 6.562787166330963e-05
"2023-05-03 21:52:43,554 [INFO] EPISODE 35823, LOSS 0.00033162132604047656
"2023-05-03 21:52:43,705 [INFO] EPISODE 35824, LOSS 0.00011692468979163095
"2023-05-03 21:52:43,886 [INFO] EPISODE 35825, LOSS 0.00014561407442670316
"2023-05-03 21:52:44,050 [INFO] EPISODE 35826, LOSS 7.901062781456858e-05
"2023-05-03 21:52:44,266 [INFO] EPISODE 35827, LOSS 5.61212764296215e-05
"2023-05-03 21:52:44,415 [INFO] EPISODE 35828, LOSS 0.00014579144772142172
"2023-05-03 21:52:44,572 [INFO] EPISODE 35829, LOSS 0.0005632272223010659
"2023-05-03 21:52:44,731 [INFO] EPISODE 35830, LOSS 0.00029411743162199855
"2023-05-03 21:52:44,898 [INFO] EPISODE 35831, LOSS 5.9776892157969996e-05
"2023-05-03 21:52:45,060 [INFO] EPISODE 35832, LOSS 0.0002582609886303544
"2023-05-03 21:52:45,193 [INFO] EPISODE 35833, LOSS 4.557776264846325e-05
"2023-05-03 21:52:45,376 [INFO] EPISODE 35834, LOSS 0.0007610660395585
"2023-05-03 21:52:45,536 [INFO] EPISODE 35835, LOSS 0.00012081873137503862
"2023-05-03 21:52:45,712 [INFO] EPISODE 35836, LOSS 6.228299025679007e-05
"2023-05-03 21:52:45,881 [INFO] EPISODE 35837, LOSS 0.00042127486085519195
"2023-05-03 21:52:46,032 [INFO] EPISODE 35838, LOSS 0.00044515563058666885
"2023-05-03 21:52:46,220 [INFO] EPISODE 35839, LOSS 0.000268936506472528
"2023-05-03 21:52:46,440 [INFO] EPISODE 35840, LOSS 0.0001461206702515483
"2023-05-03 21:52:46,617 [INFO] EPISODE 35841, LOSS 8.214869740186259e-05
"2023-05-03 21:52:46,806 [INFO] EPISODE 35842, LOSS 8.878705557435751e-05
"2023-05-03 21:52:46,977 [INFO] EPISODE 35843, LOSS 0.0002704699872992933
"2023-05-03 21:52:47,201 [INFO] EPISODE 35844, LOSS 0.00020312823471613228
"2023-05-03 21:52:47,408 [INFO] EPISODE 35845, LOSS 0.0001977712963707745
"2023-05-03 21:52:47,599 [INFO] EPISODE 35846, LOSS 0.0013652307679876685
"2023-05-03 21:52:47,765 [INFO] EPISODE 35847, LOSS 0.0004866233211942017
"2023-05-03 21:52:47,933 [INFO] EPISODE 35848, LOSS 0.0003733474004548043
"2023-05-03 21:52:48,115 [INFO] EPISODE 35849, LOSS 0.00016806632629595697
"2023-05-03 21:52:48,276 [INFO] EPISODE 35850, LOSS 0.0002906543086282909
"2023-05-03 21:52:48,511 [INFO] EPISODE 35851, LOSS 0.00015399674884974957
"2023-05-03 21:52:48,694 [INFO] EPISODE 35852, LOSS 0.0006284738192334771
"2023-05-03 21:52:48,878 [INFO] EPISODE 35853, LOSS 0.00015343885752372444
"2023-05-03 21:52:49,030 [INFO] EPISODE 35854, LOSS 0.00015982650802470744
"2023-05-03 21:52:49,218 [INFO] EPISODE 35855, LOSS 5.2675881306640804e-05
"2023-05-03 21:52:49,389 [INFO] EPISODE 35856, LOSS 0.00018182046187575907
"2023-05-03 21:52:49,637 [INFO] EPISODE 35857, LOSS 0.00021219777408987284
"2023-05-03 21:52:49,816 [INFO] EPISODE 35858, LOSS 0.00013371658860705793
"2023-05-03 21:52:49,984 [INFO] EPISODE 35859, LOSS 0.0001505938998889178
"2023-05-03 21:52:50,150 [INFO] EPISODE 35860, LOSS 0.00014788907719776034
"2023-05-03 21:52:50,322 [INFO] EPISODE 35861, LOSS 0.00026461033849045634
"2023-05-03 21:52:50,488 [INFO] EPISODE 35862, LOSS 0.00010437267337692901
"2023-05-03 21:52:50,703 [INFO] EPISODE 35863, LOSS 0.00031262359698303044
"2023-05-03 21:52:50,867 [INFO] EPISODE 35864, LOSS 0.0001475140597904101
"2023-05-03 21:52:51,031 [INFO] EPISODE 35865, LOSS 0.0002693753922358155
"2023-05-03 21:52:51,195 [INFO] EPISODE 35866, LOSS 0.0001544165425002575
"2023-05-03 21:52:51,359 [INFO] EPISODE 35867, LOSS 8.360073843505234e-05
"2023-05-03 21:52:51,521 [INFO] EPISODE 35868, LOSS 0.0010269200429320335
"2023-05-03 21:52:51,746 [INFO] EPISODE 35869, LOSS 0.00023442832753062248
"2023-05-03 21:52:51,918 [INFO] EPISODE 35870, LOSS 0.0021395361982285976
"2023-05-03 21:52:52,072 [INFO] EPISODE 35871, LOSS 0.0002699978358577937
"2023-05-03 21:52:52,243 [INFO] EPISODE 35872, LOSS 0.00014913227641955018
"2023-05-03 21:52:52,417 [INFO] EPISODE 35873, LOSS 0.0010078923078253865
"2023-05-03 21:52:52,581 [INFO] EPISODE 35874, LOSS 0.00026714339037425816
"2023-05-03 21:52:52,838 [INFO] EPISODE 35875, LOSS 0.0005586487823165953
"2023-05-03 21:52:52,998 [INFO] EPISODE 35876, LOSS 0.00024181854678317904
"2023-05-03 21:52:53,172 [INFO] EPISODE 35877, LOSS 0.00022105485550127923
