"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:39:54,120 [INFO] EPISODE 8287, LOSS 0.0011743227951228619
"2023-05-03 19:39:54,420 [INFO] EPISODE 8288, LOSS 0.002419921802356839
"2023-05-03 19:39:54,657 [INFO] EPISODE 8289, LOSS 0.02548757940530777
"2023-05-03 19:39:54,831 [INFO] EPISODE 8290, LOSS 0.001206770772114396
"2023-05-03 19:39:55,131 [INFO] EPISODE 8291, LOSS 0.0024743694812059402
"2023-05-03 19:39:55,303 [INFO] EPISODE 8292, LOSS 0.0013628655578941107
"2023-05-03 19:39:55,548 [INFO] EPISODE 8293, LOSS 0.0032243276946246624
"2023-05-03 19:39:55,767 [INFO] EPISODE 8294, LOSS 0.001909861108288169
"2023-05-03 19:39:55,969 [INFO] EPISODE 8295, LOSS 0.006842918694019318
"2023-05-03 19:39:56,185 [INFO] EPISODE 8296, LOSS 0.004016824997961521
"2023-05-03 19:39:56,355 [INFO] EPISODE 8297, LOSS 0.002539762295782566
"2023-05-03 19:39:56,553 [INFO] EPISODE 8298, LOSS 0.0009347070008516312
"2023-05-03 19:39:56,750 [INFO] EPISODE 8299, LOSS 0.004322875291109085
"2023-05-03 19:39:56,955 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8300.onnx
"2023-05-03 19:39:56,955 [INFO] EPISODE 8300, LOSS 0.0010042117210105062
"2023-05-03 19:39:57,168 [INFO] EPISODE 8301, LOSS 0.0009585837833583355
"2023-05-03 19:39:57,329 [INFO] EPISODE 8302, LOSS 0.004888429306447506
"2023-05-03 19:39:57,443 [INFO] EPISODE 8303, LOSS 0.0008374449098482728
"2023-05-03 19:39:57,639 [INFO] EPISODE 8304, LOSS 0.0020335959270596504
"2023-05-03 19:39:57,835 [INFO] EPISODE 8305, LOSS 0.0005708335665985942
"2023-05-03 19:39:58,019 [INFO] EPISODE 8306, LOSS 0.0014367344556376338
"2023-05-03 19:39:58,204 [INFO] EPISODE 8307, LOSS 0.004532153718173504
"2023-05-03 19:39:58,370 [INFO] EPISODE 8308, LOSS 0.0023104187566787004
"2023-05-03 19:39:58,621 [INFO] EPISODE 8309, LOSS 0.0014513572677969933
"2023-05-03 19:39:58,805 [INFO] EPISODE 8310, LOSS 0.011690061539411545
"2023-05-03 19:39:58,993 [INFO] EPISODE 8311, LOSS 0.0027798437513411045
"2023-05-03 19:39:59,162 [INFO] EPISODE 8312, LOSS 0.004673480521887541
"2023-05-03 19:39:59,334 [INFO] EPISODE 8313, LOSS 0.0017201397567987442
"2023-05-03 19:39:59,522 [INFO] EPISODE 8314, LOSS 0.0006259651854634285
"2023-05-03 19:39:59,669 [INFO] EPISODE 8315, LOSS 0.00232014711946249
"2023-05-03 19:39:59,829 [INFO] EPISODE 8316, LOSS 0.0033002335112541914
"2023-05-03 19:40:00,021 [INFO] EPISODE 8317, LOSS 0.0007390943355858326
"2023-05-03 19:40:00,186 [INFO] EPISODE 8318, LOSS 0.006624929141253233
"2023-05-03 19:40:00,353 [INFO] EPISODE 8319, LOSS 0.002800093963742256
"2023-05-03 19:40:00,537 [INFO] EPISODE 8320, LOSS 0.000671696849167347
"2023-05-03 19:40:00,734 [INFO] EPISODE 8321, LOSS 0.0015457095578312874
"2023-05-03 19:40:00,918 [INFO] EPISODE 8322, LOSS 0.0011305599473416805
"2023-05-03 19:40:01,082 [INFO] EPISODE 8323, LOSS 0.0021032129880040884
"2023-05-03 19:40:01,251 [INFO] EPISODE 8324, LOSS 0.003740162355825305
"2023-05-03 19:40:01,438 [INFO] EPISODE 8325, LOSS 0.006396926008164883
"2023-05-03 19:40:01,619 [INFO] EPISODE 8326, LOSS 0.0014526968589052558
"2023-05-03 19:40:01,742 [INFO] EPISODE 8327, LOSS 0.008502215147018433
"2023-05-03 19:40:01,932 [INFO] EPISODE 8328, LOSS 0.0008454013150185347
"2023-05-03 19:40:02,119 [INFO] EPISODE 8329, LOSS 0.003719356609508395
"2023-05-03 19:40:02,286 [INFO] EPISODE 8330, LOSS 0.0006901656161062419
"2023-05-03 19:40:02,445 [INFO] EPISODE 8331, LOSS 0.002213801722973585
"2023-05-03 19:40:02,625 [INFO] EPISODE 8332, LOSS 0.0020740600302815437
"2023-05-03 19:40:02,748 [INFO] EPISODE 8333, LOSS 0.0005324112134985626
"2023-05-03 19:40:02,950 [INFO] EPISODE 8334, LOSS 0.0009826365858316422
"2023-05-03 19:40:03,127 [INFO] EPISODE 8335, LOSS 0.0031034823041409254
"2023-05-03 19:40:03,304 [INFO] EPISODE 8336, LOSS 0.0009591401903890073
"2023-05-03 19:40:03,470 [INFO] EPISODE 8337, LOSS 0.0019437996670603752
"2023-05-03 19:40:03,651 [INFO] EPISODE 8338, LOSS 0.0015433102380484343
"2023-05-03 19:40:03,791 [INFO] EPISODE 8339, LOSS 0.0014793053269386292
"2023-05-03 19:40:03,993 [INFO] EPISODE 8340, LOSS 0.0018959196750074625
"2023-05-03 19:40:04,165 [INFO] EPISODE 8341, LOSS 0.0015811704797670245
"2023-05-03 19:40:04,388 [INFO] EPISODE 8342, LOSS 0.0037945848889648914
"2023-05-03 19:40:04,552 [INFO] EPISODE 8343, LOSS 0.003465046174824238
"2023-05-03 19:40:04,736 [INFO] EPISODE 8344, LOSS 0.009469999931752682
"2023-05-03 19:40:04,986 [INFO] EPISODE 8345, LOSS 0.0019170145969837904
"2023-05-03 19:40:05,149 [INFO] EPISODE 8346, LOSS 0.006021077744662762
"2023-05-03 19:40:05,336 [INFO] EPISODE 8347, LOSS 0.002386929001659155
"2023-05-03 19:40:05,523 [INFO] EPISODE 8348, LOSS 0.0006745363934896886
"2023-05-03 19:40:05,686 [INFO] EPISODE 8349, LOSS 0.0011076298542320728
"2023-05-03 19:40:05,847 [INFO] EPISODE 8350, LOSS 0.0014281533658504486
"2023-05-03 19:40:06,097 [INFO] EPISODE 8351, LOSS 0.001896524685434997
"2023-05-03 19:40:06,270 [INFO] EPISODE 8352, LOSS 0.0007124285912141204
"2023-05-03 19:40:06,436 [INFO] EPISODE 8353, LOSS 0.0006400559796020389
"2023-05-03 19:40:06,623 [INFO] EPISODE 8354, LOSS 0.0018026744946837425
"2023-05-03 19:40:06,820 [INFO] EPISODE 8355, LOSS 0.0008125479216687381
"2023-05-03 19:40:07,038 [INFO] EPISODE 8356, LOSS 0.0017944471910595894
"2023-05-03 19:40:07,221 [INFO] EPISODE 8357, LOSS 0.0012397931423038244
"2023-05-03 19:40:07,406 [INFO] EPISODE 8358, LOSS 0.0010272173676639795
"2023-05-03 19:40:07,582 [INFO] EPISODE 8359, LOSS 0.0005776375182904303
"2023-05-03 19:40:07,755 [INFO] EPISODE 8360, LOSS 0.0013993614120408893
"2023-05-03 19:40:07,937 [INFO] EPISODE 8361, LOSS 0.014567418955266476
"2023-05-03 19:40:08,055 [INFO] EPISODE 8362, LOSS 0.009865880012512207
"2023-05-03 19:40:08,288 [INFO] EPISODE 8363, LOSS 0.0010017466265708208
"2023-05-03 19:40:08,460 [INFO] EPISODE 8364, LOSS 0.0006887346389703453
"2023-05-03 19:40:08,656 [INFO] EPISODE 8365, LOSS 0.0005650132661685348
"2023-05-03 19:40:08,853 [INFO] EPISODE 8366, LOSS 0.0006870520301163197
"2023-05-03 19:40:09,040 [INFO] EPISODE 8367, LOSS 0.0006675936165265739
"2023-05-03 19:40:09,153 [INFO] EPISODE 8368, LOSS 0.003067732322961092
"2023-05-03 19:40:09,354 [INFO] EPISODE 8369, LOSS 0.0007718652486801147
"2023-05-03 19:40:09,539 [INFO] EPISODE 8370, LOSS 0.0025780864525586367
"2023-05-03 19:40:09,718 [INFO] EPISODE 8371, LOSS 0.0007551070302724838
"2023-05-03 19:40:09,895 [INFO] EPISODE 8372, LOSS 0.003421969246119261
"2023-05-03 19:40:10,068 [INFO] EPISODE 8373, LOSS 0.006449040025472641
"2023-05-03 19:40:10,193 [INFO] EPISODE 8374, LOSS 0.001465897774323821
"2023-05-03 19:40:10,387 [INFO] EPISODE 8375, LOSS 0.002525974065065384
"2023-05-03 19:40:10,540 [INFO] EPISODE 8376, LOSS 0.0005608642240986228
"2023-05-03 19:40:10,749 [INFO] EPISODE 8377, LOSS 0.002491429913789034
"2023-05-03 19:40:10,936 [INFO] EPISODE 8378, LOSS 0.0013584940461441875
"2023-05-03 19:40:11,122 [INFO] EPISODE 8379, LOSS 0.0027214325964450836
"2023-05-03 19:40:11,379 [INFO] EPISODE 8380, LOSS 0.0013131750747561455
"2023-05-03 19:40:11,551 [INFO] EPISODE 8381, LOSS 0.017420658841729164
"2023-05-03 19:40:11,737 [INFO] EPISODE 8382, LOSS 0.00408954918384552
"2023-05-03 19:40:11,922 [INFO] EPISODE 8383, LOSS 0.0033749439753592014
"2023-05-03 19:40:12,137 [INFO] EPISODE 8384, LOSS 0.0006184828816913068
"2023-05-03 19:40:12,277 [INFO] EPISODE 8385, LOSS 0.0007979189977049828
"2023-05-03 19:40:12,485 [INFO] EPISODE 8386, LOSS 0.003215738572180271
"2023-05-03 19:40:12,652 [INFO] EPISODE 8387, LOSS 0.002600644715130329
"2023-05-03 19:40:12,839 [INFO] EPISODE 8388, LOSS 0.016016323119401932
"2023-05-03 19:40:13,024 [INFO] EPISODE 8389, LOSS 0.001190981362015009
"2023-05-03 19:40:13,224 [INFO] EPISODE 8390, LOSS 0.0004217738169245422
"2023-05-03 19:40:13,481 [INFO] EPISODE 8391, LOSS 0.0011554618831723928
"2023-05-03 19:40:13,666 [INFO] EPISODE 8392, LOSS 0.0006966019864194095
"2023-05-03 19:40:13,834 [INFO] EPISODE 8393, LOSS 0.002912791445851326
"2023-05-03 19:40:14,017 [INFO] EPISODE 8394, LOSS 0.0016363763716071844
"2023-05-03 19:40:14,182 [INFO] EPISODE 8395, LOSS 0.0011523895664140582
"2023-05-03 19:40:14,352 [INFO] EPISODE 8396, LOSS 0.000989730702713132
"2023-05-03 19:40:14,435 [INFO] EPISODE 8397, LOSS 0.002248266013339162
"2023-05-03 19:40:14,639 [INFO] EPISODE 8398, LOSS 0.0073302797973155975
"2023-05-03 19:40:14,821 [INFO] EPISODE 8399, LOSS 0.0015404297737404704
"2023-05-03 19:40:15,005 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8400.onnx
"2023-05-03 19:40:15,005 [INFO] EPISODE 8400, LOSS 0.01690591871738434
"2023-05-03 19:40:15,167 [INFO] EPISODE 8401, LOSS 0.0013528078561648726
"2023-05-03 19:40:15,333 [INFO] EPISODE 8402, LOSS 0.002894786186516285
"2023-05-03 19:40:15,562 [INFO] EPISODE 8403, LOSS 0.0007678165566176176
"2023-05-03 19:40:15,717 [INFO] EPISODE 8404, LOSS 0.002717479830607772
"2023-05-03 19:40:15,929 [INFO] EPISODE 8405, LOSS 0.002337436657398939
"2023-05-03 19:40:16,121 [INFO] EPISODE 8406, LOSS 0.001470015151426196
"2023-05-03 19:40:16,287 [INFO] EPISODE 8407, LOSS 0.0022667343728244305
"2023-05-03 19:40:16,456 [INFO] EPISODE 8408, LOSS 0.0013545057736337185
"2023-05-03 19:40:16,602 [INFO] EPISODE 8409, LOSS 0.002033919095993042
"2023-05-03 19:40:16,780 [INFO] EPISODE 8410, LOSS 0.0016623986884951591
"2023-05-03 19:40:16,939 [INFO] EPISODE 8411, LOSS 0.0025661191903054714
"2023-05-03 19:40:17,126 [INFO] EPISODE 8412, LOSS 0.00046235101763159037
"2023-05-03 19:40:17,312 [INFO] EPISODE 8413, LOSS 0.0009518773294985294
"2023-05-03 19:40:17,484 [INFO] EPISODE 8414, LOSS 0.0015097912400960922
"2023-05-03 19:40:17,601 [INFO] EPISODE 8415, LOSS 0.0006707905558869243
"2023-05-03 19:40:17,783 [INFO] EPISODE 8416, LOSS 0.0003517362929414958
"2023-05-03 19:40:17,971 [INFO] EPISODE 8417, LOSS 0.0007687841425649822
"2023-05-03 19:40:18,136 [INFO] EPISODE 8418, LOSS 0.001873136032372713
"2023-05-03 19:40:18,321 [INFO] EPISODE 8419, LOSS 0.0018436964601278305
"2023-05-03 19:40:18,498 [INFO] EPISODE 8420, LOSS 0.000433189794421196
"2023-05-03 19:40:18,739 [INFO] EPISODE 8421, LOSS 0.0015497475396841764
"2023-05-03 19:40:18,932 [INFO] EPISODE 8422, LOSS 0.0031609449069947004
"2023-05-03 19:40:19,118 [INFO] EPISODE 8423, LOSS 0.0012452006340026855
"2023-05-03 19:40:19,286 [INFO] EPISODE 8424, LOSS 0.000751659506931901
"2023-05-03 19:40:19,450 [INFO] EPISODE 8425, LOSS 0.001383119961246848
"2023-05-03 19:40:19,668 [INFO] EPISODE 8426, LOSS 0.0007013422437012196
"2023-05-03 19:40:19,900 [INFO] EPISODE 8427, LOSS 0.0004856431332882494
"2023-05-03 19:40:20,067 [INFO] EPISODE 8428, LOSS 0.002669412409886718
"2023-05-03 19:40:20,245 [INFO] EPISODE 8429, LOSS 0.011145472526550293
"2023-05-03 19:40:20,406 [INFO] EPISODE 8430, LOSS 0.0014542143326252699
"2023-05-03 19:40:20,552 [INFO] EPISODE 8431, LOSS 0.0022542118094861507
"2023-05-03 19:40:20,726 [INFO] EPISODE 8432, LOSS 0.0005777709884569049
"2023-05-03 19:40:20,854 [INFO] EPISODE 8433, LOSS 0.007740293629467487
"2023-05-03 19:40:21,034 [INFO] EPISODE 8434, LOSS 0.004495594184845686
"2023-05-03 19:40:21,215 [INFO] EPISODE 8435, LOSS 0.0019130519358441234
"2023-05-03 19:40:21,370 [INFO] EPISODE 8436, LOSS 0.0008871291647665203
"2023-05-03 19:40:21,539 [INFO] EPISODE 8437, LOSS 0.0005886348662897944
"2023-05-03 19:40:21,715 [INFO] EPISODE 8438, LOSS 0.001289938809350133
"2023-05-03 19:40:21,833 [INFO] EPISODE 8439, LOSS 0.0006658914498984814
"2023-05-03 19:40:22,023 [INFO] EPISODE 8440, LOSS 0.0008945901645347476
"2023-05-03 19:40:22,185 [INFO] EPISODE 8441, LOSS 0.0033316861372441053
"2023-05-03 19:40:22,348 [INFO] EPISODE 8442, LOSS 0.0005803828244097531
"2023-05-03 19:40:22,519 [INFO] EPISODE 8443, LOSS 0.0035815599840134382
"2023-05-03 19:40:22,661 [INFO] EPISODE 8444, LOSS 0.0012986459769308567
"2023-05-03 19:40:22,823 [INFO] EPISODE 8445, LOSS 0.00726294843479991
"2023-05-03 19:40:22,915 [INFO] EPISODE 8446, LOSS 0.0008977171964943409
"2023-05-03 19:40:23,136 [INFO] EPISODE 8447, LOSS 0.0025344640016555786
"2023-05-03 19:40:23,295 [INFO] EPISODE 8448, LOSS 0.007049044128507376
"2023-05-03 19:40:23,446 [INFO] EPISODE 8449, LOSS 0.0008545031305402517
"2023-05-03 19:40:23,619 [INFO] EPISODE 8450, LOSS 0.0013816019054502249
"2023-05-03 19:40:23,770 [INFO] EPISODE 8451, LOSS 0.0005311275599524379
"2023-05-03 19:40:23,929 [INFO] EPISODE 8452, LOSS 0.0015490188961848617
"2023-05-03 19:40:24,069 [INFO] EPISODE 8453, LOSS 0.0022744922898709774
"2023-05-03 19:40:24,266 [INFO] EPISODE 8454, LOSS 0.02117125503718853
"2023-05-03 19:40:24,437 [INFO] EPISODE 8455, LOSS 0.000807274947874248
"2023-05-03 19:40:24,616 [INFO] EPISODE 8456, LOSS 0.0014514968497678638
"2023-05-03 19:40:24,809 [INFO] EPISODE 8457, LOSS 0.00329738762229681
"2023-05-03 19:40:25,098 [INFO] EPISODE 8458, LOSS 0.01616211235523224
"2023-05-03 19:40:25,270 [INFO] EPISODE 8459, LOSS 0.001411725184880197
"2023-05-03 19:40:25,450 [INFO] EPISODE 8460, LOSS 0.000629959802608937
"2023-05-03 19:40:25,640 [INFO] EPISODE 8461, LOSS 0.0023256870917975903
"2023-05-03 19:40:25,821 [INFO] EPISODE 8462, LOSS 0.0006336928927339613
"2023-05-03 19:40:25,984 [INFO] EPISODE 8463, LOSS 0.0006948480731807649
"2023-05-03 19:40:26,104 [INFO] EPISODE 8464, LOSS 0.0041596777737140656
"2023-05-03 19:40:26,310 [INFO] EPISODE 8465, LOSS 0.0014674453996121883
"2023-05-03 19:40:26,504 [INFO] EPISODE 8466, LOSS 0.0034961639903485775
"2023-05-03 19:40:26,660 [INFO] EPISODE 8467, LOSS 0.0007448941469192505
"2023-05-03 19:40:26,894 [INFO] EPISODE 8468, LOSS 0.002264249138534069
"2023-05-03 19:40:27,066 [INFO] EPISODE 8469, LOSS 0.000979337259195745
"2023-05-03 19:40:27,163 [INFO] EPISODE 8470, LOSS 0.0018475971883162856
"2023-05-03 19:40:27,336 [INFO] EPISODE 8471, LOSS 0.005383921787142754
"2023-05-03 19:40:27,518 [INFO] EPISODE 8472, LOSS 0.0005659837042912841
"2023-05-03 19:40:27,673 [INFO] EPISODE 8473, LOSS 0.0010885484516620636
"2023-05-03 19:40:27,855 [INFO] EPISODE 8474, LOSS 0.001172370626591146
"2023-05-03 19:40:28,037 [INFO] EPISODE 8475, LOSS 0.0006656050099991262
"2023-05-03 19:40:28,189 [INFO] EPISODE 8476, LOSS 0.0006502321921288967
"2023-05-03 19:40:28,418 [INFO] EPISODE 8477, LOSS 0.007439564913511276
"2023-05-03 19:40:28,586 [INFO] EPISODE 8478, LOSS 0.0017734300345182419
"2023-05-03 19:40:28,733 [INFO] EPISODE 8479, LOSS 0.004156374838203192
"2023-05-03 19:40:28,936 [INFO] EPISODE 8480, LOSS 0.0035839963238686323
"2023-05-03 19:40:29,120 [INFO] EPISODE 8481, LOSS 0.0016877882881090045
"2023-05-03 19:40:29,370 [INFO] EPISODE 8482, LOSS 0.0005743330111727118
"2023-05-03 19:40:29,556 [INFO] EPISODE 8483, LOSS 0.002043650485575199
"2023-05-03 19:40:29,733 [INFO] EPISODE 8484, LOSS 0.0012334793573245406
"2023-05-03 19:40:29,919 [INFO] EPISODE 8485, LOSS 0.0027643833309412003
"2023-05-03 19:40:30,077 [INFO] EPISODE 8486, LOSS 0.0012692948803305626
"2023-05-03 19:40:30,239 [INFO] EPISODE 8487, LOSS 0.0005516615347005427
"2023-05-03 19:40:30,345 [INFO] EPISODE 8488, LOSS 0.0008027588482946157
"2023-05-03 19:40:30,568 [INFO] EPISODE 8489, LOSS 0.018143316730856895
"2023-05-03 19:40:30,737 [INFO] EPISODE 8490, LOSS 0.002492819679901004
"2023-05-03 19:40:30,921 [INFO] EPISODE 8491, LOSS 0.0016567446291446686
"2023-05-03 19:40:31,071 [INFO] EPISODE 8492, LOSS 0.008159959688782692
"2023-05-03 19:40:31,243 [INFO] EPISODE 8493, LOSS 0.001308361766859889
"2023-05-03 19:40:31,388 [INFO] EPISODE 8494, LOSS 0.001184300403110683
"2023-05-03 19:40:31,573 [INFO] EPISODE 8495, LOSS 0.000819142151158303
"2023-05-03 19:40:31,720 [INFO] EPISODE 8496, LOSS 0.023576512932777405
"2023-05-03 19:40:31,921 [INFO] EPISODE 8497, LOSS 0.011013776063919067
"2023-05-03 19:40:32,084 [INFO] EPISODE 8498, LOSS 0.004370765760540962
"2023-05-03 19:40:32,252 [INFO] EPISODE 8499, LOSS 0.0012865477474406362
"2023-05-03 19:40:32,439 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8500.onnx
"2023-05-03 19:40:32,439 [INFO] EPISODE 8500, LOSS 0.005588332191109657
"2023-05-03 19:40:32,587 [INFO] EPISODE 8501, LOSS 0.006861334200948477
"2023-05-03 19:40:32,750 [INFO] EPISODE 8502, LOSS 0.005147561430931091
"2023-05-03 19:40:32,936 [INFO] EPISODE 8503, LOSS 0.0012784821446985006
"2023-05-03 19:40:33,122 [INFO] EPISODE 8504, LOSS 0.004287186544388533
"2023-05-03 19:40:33,295 [INFO] EPISODE 8505, LOSS 0.0017425132682546973
"2023-05-03 19:40:33,465 [INFO] EPISODE 8506, LOSS 0.0019986876286566257
"2023-05-03 19:40:33,721 [INFO] EPISODE 8507, LOSS 0.0065869539976119995
"2023-05-03 19:40:33,905 [INFO] EPISODE 8508, LOSS 0.008471288718283176
"2023-05-03 19:40:34,058 [INFO] EPISODE 8509, LOSS 0.0006322534754872322
"2023-05-03 19:40:34,256 [INFO] EPISODE 8510, LOSS 0.00048284645890817046
"2023-05-03 19:40:34,437 [INFO] EPISODE 8511, LOSS 0.0012703861575573683
"2023-05-03 19:40:34,572 [INFO] EPISODE 8512, LOSS 0.003949136007577181
"2023-05-03 19:40:34,753 [INFO] EPISODE 8513, LOSS 0.0009138357709161937
"2023-05-03 19:40:34,936 [INFO] EPISODE 8514, LOSS 0.0022231093607842922
"2023-05-03 19:40:35,123 [INFO] EPISODE 8515, LOSS 0.003801214974373579
"2023-05-03 19:40:35,294 [INFO] EPISODE 8516, LOSS 0.0014986013993620872
"2023-05-03 19:40:35,467 [INFO] EPISODE 8517, LOSS 0.003068168181926012
"2023-05-03 19:40:35,626 [INFO] EPISODE 8518, LOSS 0.0006381290731951594
"2023-05-03 19:40:35,802 [INFO] EPISODE 8519, LOSS 0.0035896250046789646
"2023-05-03 19:40:35,983 [INFO] EPISODE 8520, LOSS 0.0008857713546603918
"2023-05-03 19:40:36,163 [INFO] EPISODE 8521, LOSS 0.006166334263980389
"2023-05-03 19:40:36,334 [INFO] EPISODE 8522, LOSS 0.0009395714732818305
"2023-05-03 19:40:36,492 [INFO] EPISODE 8523, LOSS 0.004260962828993797
"2023-05-03 19:40:36,654 [INFO] EPISODE 8524, LOSS 0.0016008371021598577
"2023-05-03 19:40:36,887 [INFO] EPISODE 8525, LOSS 0.005419289693236351
"2023-05-03 19:40:37,052 [INFO] EPISODE 8526, LOSS 0.005424752365797758
"2023-05-03 19:40:37,238 [INFO] EPISODE 8527, LOSS 0.001688281074166298
"2023-05-03 19:40:37,417 [INFO] EPISODE 8528, LOSS 0.0024173802230507135
"2023-05-03 19:40:37,573 [INFO] EPISODE 8529, LOSS 0.0004556353378575295
"2023-05-03 19:40:37,733 [INFO] EPISODE 8530, LOSS 0.0012783476850017905
"2023-05-03 19:40:37,959 [INFO] EPISODE 8531, LOSS 0.005791953764855862
"2023-05-03 19:40:38,143 [INFO] EPISODE 8532, LOSS 0.001981848618015647
"2023-05-03 19:40:38,329 [INFO] EPISODE 8533, LOSS 0.004622809123247862
"2023-05-03 19:40:38,518 [INFO] EPISODE 8534, LOSS 0.003211062401533127
"2023-05-03 19:40:38,671 [INFO] EPISODE 8535, LOSS 0.0007935672765597701
"2023-05-03 19:40:38,933 [INFO] EPISODE 8536, LOSS 0.0002441536053083837
"2023-05-03 19:40:39,108 [INFO] EPISODE 8537, LOSS 0.001020341762341559
"2023-05-03 19:40:39,269 [INFO] EPISODE 8538, LOSS 0.0005130302160978317
"2023-05-03 19:40:39,433 [INFO] EPISODE 8539, LOSS 0.004604754038155079
"2023-05-03 19:40:39,619 [INFO] EPISODE 8540, LOSS 0.0009928063955157995
"2023-05-03 19:40:39,783 [INFO] EPISODE 8541, LOSS 0.0009698846843093634
"2023-05-03 19:40:39,904 [INFO] EPISODE 8542, LOSS 0.0033453302457928658
"2023-05-03 19:40:40,103 [INFO] EPISODE 8543, LOSS 0.0012875535758212209
"2023-05-03 19:40:40,257 [INFO] EPISODE 8544, LOSS 0.0015939711593091488
"2023-05-03 19:40:40,432 [INFO] EPISODE 8545, LOSS 0.005247852765023708
"2023-05-03 19:40:40,599 [INFO] EPISODE 8546, LOSS 0.002702989149838686
"2023-05-03 19:40:40,775 [INFO] EPISODE 8547, LOSS 0.0010709927882999182
"2023-05-03 19:40:40,929 [INFO] EPISODE 8548, LOSS 0.0023878247011452913
"2023-05-03 19:40:41,135 [INFO] EPISODE 8549, LOSS 0.0009897308191284537
"2023-05-03 19:40:41,312 [INFO] EPISODE 8550, LOSS 0.0031806095503270626
"2023-05-03 19:40:41,466 [INFO] EPISODE 8551, LOSS 0.009931819513440132
"2023-05-03 19:40:41,666 [INFO] EPISODE 8552, LOSS 0.001009237254038453
"2023-05-03 19:40:41,833 [INFO] EPISODE 8553, LOSS 0.0016593518666923046
"2023-05-03 19:40:41,994 [INFO] EPISODE 8554, LOSS 0.010451911017298698
"2023-05-03 19:40:42,145 [INFO] EPISODE 8555, LOSS 0.004735083319246769
"2023-05-03 19:40:42,324 [INFO] EPISODE 8556, LOSS 0.0008060642285272479
"2023-05-03 19:40:42,496 [INFO] EPISODE 8557, LOSS 0.0017181378789246082
"2023-05-03 19:40:42,653 [INFO] EPISODE 8558, LOSS 0.0005861669778823853
"2023-05-03 19:40:42,822 [INFO] EPISODE 8559, LOSS 0.0008748892578296363
"2023-05-03 19:40:42,984 [INFO] EPISODE 8560, LOSS 0.0010259437840431929
"2023-05-03 19:40:43,088 [INFO] EPISODE 8561, LOSS 0.034874334931373596
"2023-05-03 19:40:43,253 [INFO] EPISODE 8562, LOSS 0.0011758243199437857
"2023-05-03 19:40:43,421 [INFO] EPISODE 8563, LOSS 0.002626530360430479
"2023-05-03 19:40:43,568 [INFO] EPISODE 8564, LOSS 0.0043767299503088
"2023-05-03 19:40:43,734 [INFO] EPISODE 8565, LOSS 0.013145336881279945
"2023-05-03 19:40:43,893 [INFO] EPISODE 8566, LOSS 0.0034940694458782673
"2023-05-03 19:40:44,051 [INFO] EPISODE 8567, LOSS 0.001729561248794198
"2023-05-03 19:40:44,285 [INFO] EPISODE 8568, LOSS 0.0013746334007009864
"2023-05-03 19:40:44,448 [INFO] EPISODE 8569, LOSS 0.001652769511565566
"2023-05-03 19:40:44,620 [INFO] EPISODE 8570, LOSS 0.0013588385190814734
"2023-05-03 19:40:44,801 [INFO] EPISODE 8571, LOSS 0.0005182273453101516
"2023-05-03 19:40:44,950 [INFO] EPISODE 8572, LOSS 0.001950223813764751
"2023-05-03 19:40:45,151 [INFO] EPISODE 8573, LOSS 0.0030573206022381783
"2023-05-03 19:40:45,258 [INFO] EPISODE 8574, LOSS 0.0029945536516606808
"2023-05-03 19:40:45,436 [INFO] EPISODE 8575, LOSS 0.0013163594994693995
"2023-05-03 19:40:45,589 [INFO] EPISODE 8576, LOSS 0.0019730012863874435
"2023-05-03 19:40:45,737 [INFO] EPISODE 8577, LOSS 0.004235668107867241
"2023-05-03 19:40:45,920 [INFO] EPISODE 8578, LOSS 0.00632174126803875
"2023-05-03 19:40:46,073 [INFO] EPISODE 8579, LOSS 0.0011946557788178325
"2023-05-03 19:40:46,309 [INFO] EPISODE 8580, LOSS 0.0010822367621585727
"2023-05-03 19:40:46,501 [INFO] EPISODE 8581, LOSS 0.0008496918599121273
"2023-05-03 19:40:46,670 [INFO] EPISODE 8582, LOSS 0.0010724416933953762
"2023-05-03 19:40:46,852 [INFO] EPISODE 8583, LOSS 0.0006208056001923978
"2023-05-03 19:40:47,044 [INFO] EPISODE 8584, LOSS 0.004146038554608822
"2023-05-03 19:40:47,229 [INFO] EPISODE 8585, LOSS 0.0031736481469124556
"2023-05-03 19:40:47,450 [INFO] EPISODE 8586, LOSS 0.0014217740390449762
"2023-05-03 19:40:47,630 [INFO] EPISODE 8587, LOSS 0.0005411311285570264
"2023-05-03 19:40:47,818 [INFO] EPISODE 8588, LOSS 0.003722012974321842
"2023-05-03 19:40:47,988 [INFO] EPISODE 8589, LOSS 0.0043527064844965935
"2023-05-03 19:40:48,138 [INFO] EPISODE 8590, LOSS 0.0006685334956273437
"2023-05-03 19:40:48,317 [INFO] EPISODE 8591, LOSS 0.0013514182064682245
