"2023-05-04 20:42:30,637 [INFO] Reporter Initialized!
"2023-05-04 20:42:30,638 [INFO] Reporter LEVEL: info
"2023-05-04 20:42:32,553 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 20:42:33,647 [INFO] None
"2023-05-04 20:42:33,647 [INFO] Device(cuda) is working for train
"2023-05-04 20:42:33,647 [INFO] Train Started
"2023-05-04 20:42:33,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/0.onnx
"2023-05-04 20:45:40,302 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/6000.onnx
"2023-05-04 20:45:40,302 [INFO] EPISODE 6000, LOSS 1.4154309034347534
"2023-05-04 20:45:40,621 [INFO] EPISODE 6010, LOSS 1.443993330001831
"2023-05-04 20:45:40,986 [INFO] EPISODE 6020, LOSS 0.8081979751586914
"2023-05-04 20:45:41,286 [INFO] EPISODE 6030, LOSS 1.2446024417877197
"2023-05-04 20:45:41,587 [INFO] EPISODE 6040, LOSS 0.9051679372787476
"2023-05-04 20:45:41,891 [INFO] EPISODE 6050, LOSS 1.1201399564743042
"2023-05-04 20:45:42,246 [INFO] EPISODE 6060, LOSS 1.1960463523864746
"2023-05-04 20:45:42,538 [INFO] EPISODE 6070, LOSS 1.4587221145629883
"2023-05-04 20:45:42,836 [INFO] EPISODE 6080, LOSS 0.8340481519699097
"2023-05-04 20:45:43,158 [INFO] EPISODE 6090, LOSS 2.008847236633301
"2023-05-04 20:45:43,460 [INFO] EPISODE 6100, LOSS 1.2400991916656494
"2023-05-04 20:45:43,763 [INFO] EPISODE 6110, LOSS 1.4098037481307983
"2023-05-04 20:45:44,065 [INFO] EPISODE 6120, LOSS 1.7777179479599
"2023-05-04 20:45:44,393 [INFO] EPISODE 6130, LOSS 0.7741320133209229
"2023-05-04 20:45:44,694 [INFO] EPISODE 6140, LOSS 1.3319461345672607
"2023-05-04 20:45:44,996 [INFO] EPISODE 6150, LOSS 0.3885980546474457
"2023-05-04 20:45:45,312 [INFO] EPISODE 6160, LOSS 0.9875959157943726
"2023-05-04 20:45:45,600 [INFO] EPISODE 6170, LOSS 0.400918573141098
"2023-05-04 20:45:45,901 [INFO] EPISODE 6180, LOSS 0.5738541483879089
"2023-05-04 20:45:46,256 [INFO] EPISODE 6190, LOSS 1.5215532779693604
"2023-05-04 20:45:46,639 [INFO] EPISODE 6200, LOSS 0.6957149505615234
"2023-05-04 20:45:46,975 [INFO] EPISODE 6210, LOSS 1.62432861328125
"2023-05-04 20:45:47,355 [INFO] EPISODE 6220, LOSS 0.7062349319458008
"2023-05-04 20:45:47,684 [INFO] EPISODE 6230, LOSS 1.1178094148635864
"2023-05-04 20:45:48,019 [INFO] EPISODE 6240, LOSS 1.0122249126434326
"2023-05-04 20:45:48,382 [INFO] EPISODE 6250, LOSS 1.3160871267318726
"2023-05-04 20:45:48,711 [INFO] EPISODE 6260, LOSS 1.2727693319320679
"2023-05-04 20:45:49,044 [INFO] EPISODE 6270, LOSS 1.1696147918701172
"2023-05-04 20:45:49,374 [INFO] EPISODE 6280, LOSS 1.1549773216247559
"2023-05-04 20:45:49,737 [INFO] EPISODE 6290, LOSS 0.7622429132461548
"2023-05-04 20:45:50,060 [INFO] EPISODE 6300, LOSS 0.7129826545715332
"2023-05-04 20:45:50,388 [INFO] EPISODE 6310, LOSS 1.2396965026855469
"2023-05-04 20:45:50,768 [INFO] EPISODE 6320, LOSS 1.3180034160614014
"2023-05-04 20:45:51,098 [INFO] EPISODE 6330, LOSS 1.4204391241073608
"2023-05-04 20:45:51,428 [INFO] EPISODE 6340, LOSS 0.7685322165489197
"2023-05-04 20:45:51,803 [INFO] EPISODE 6350, LOSS 0.6797086596488953
"2023-05-04 20:45:52,135 [INFO] EPISODE 6360, LOSS 0.6053742170333862
"2023-05-04 20:45:52,475 [INFO] EPISODE 6370, LOSS 0.780197024345398
"2023-05-04 20:45:52,836 [INFO] EPISODE 6380, LOSS 1.1056666374206543
"2023-05-04 20:45:53,167 [INFO] EPISODE 6390, LOSS 1.051727294921875
"2023-05-04 20:45:53,494 [INFO] EPISODE 6400, LOSS 1.2314448356628418
"2023-05-04 20:45:53,885 [INFO] EPISODE 6410, LOSS 0.8437920808792114
"2023-05-04 20:45:54,217 [INFO] EPISODE 6420, LOSS 1.1022082567214966
"2023-05-04 20:45:54,551 [INFO] EPISODE 6430, LOSS 0.863447368144989
"2023-05-04 20:45:54,966 [INFO] EPISODE 6440, LOSS 0.995133638381958
"2023-05-04 20:45:55,296 [INFO] EPISODE 6450, LOSS 1.0439949035644531
"2023-05-04 20:45:55,627 [INFO] EPISODE 6460, LOSS 0.931492030620575
"2023-05-04 20:45:55,995 [INFO] EPISODE 6470, LOSS 0.974388062953949
"2023-05-04 20:45:56,323 [INFO] EPISODE 6480, LOSS 1.0836364030838013
"2023-05-04 20:45:56,653 [INFO] EPISODE 6490, LOSS 0.6302098631858826
"2023-05-04 20:45:56,997 [INFO] EPISODE 6500, LOSS 0.8802425861358643
"2023-05-04 20:45:57,322 [INFO] EPISODE 6510, LOSS 0.9192540049552917
"2023-05-04 20:45:57,650 [INFO] EPISODE 6520, LOSS 0.8805860280990601
"2023-05-04 20:45:58,006 [INFO] EPISODE 6530, LOSS 1.374219298362732
"2023-05-04 20:45:58,340 [INFO] EPISODE 6540, LOSS 1.3186875581741333
"2023-05-04 20:45:58,674 [INFO] EPISODE 6550, LOSS 1.430389404296875
"2023-05-04 20:45:59,031 [INFO] EPISODE 6560, LOSS 1.6491718292236328
"2023-05-04 20:45:59,362 [INFO] EPISODE 6570, LOSS 0.9414450526237488
"2023-05-04 20:45:59,692 [INFO] EPISODE 6580, LOSS 1.0089058876037598
"2023-05-04 20:46:00,025 [INFO] EPISODE 6590, LOSS 1.1042916774749756
"2023-05-04 20:46:00,354 [INFO] EPISODE 6600, LOSS 1.135723352432251
"2023-05-04 20:46:00,685 [INFO] EPISODE 6610, LOSS 1.2155163288116455
"2023-05-04 20:46:01,019 [INFO] EPISODE 6620, LOSS 1.0263636112213135
"2023-05-04 20:46:01,422 [INFO] EPISODE 6630, LOSS 0.9168007373809814
"2023-05-04 20:46:01,759 [INFO] EPISODE 6640, LOSS 1.308968424797058
"2023-05-04 20:46:02,088 [INFO] EPISODE 6650, LOSS 0.8651617765426636
"2023-05-04 20:46:02,466 [INFO] EPISODE 6660, LOSS 0.9408287405967712
"2023-05-04 20:46:02,795 [INFO] EPISODE 6670, LOSS 0.5741548538208008
"2023-05-04 20:46:03,183 [INFO] EPISODE 6680, LOSS 0.6694217920303345
"2023-05-04 20:46:03,529 [INFO] EPISODE 6690, LOSS 2.4402406215667725
"2023-05-04 20:46:03,860 [INFO] EPISODE 6700, LOSS 0.8140773177146912
"2023-05-04 20:46:04,190 [INFO] EPISODE 6710, LOSS 1.1479681730270386
"2023-05-04 20:46:04,574 [INFO] EPISODE 6720, LOSS 1.2064287662506104
"2023-05-04 20:46:04,906 [INFO] EPISODE 6730, LOSS 1.3211328983306885
"2023-05-04 20:46:05,233 [INFO] EPISODE 6740, LOSS 0.9579657316207886
"2023-05-04 20:46:05,589 [INFO] EPISODE 6750, LOSS 1.137620449066162
"2023-05-04 20:46:05,918 [INFO] EPISODE 6760, LOSS 1.119805097579956
"2023-05-04 20:46:06,245 [INFO] EPISODE 6770, LOSS 2.200949192047119
"2023-05-04 20:46:06,605 [INFO] EPISODE 6780, LOSS 1.366536021232605
"2023-05-04 20:46:06,935 [INFO] EPISODE 6790, LOSS 1.3347594738006592
"2023-05-04 20:46:07,282 [INFO] EPISODE 6800, LOSS 1.3261871337890625
"2023-05-04 20:46:07,613 [INFO] EPISODE 6810, LOSS 1.222246766090393
"2023-05-04 20:46:07,948 [INFO] EPISODE 6820, LOSS 0.9542144536972046
"2023-05-04 20:46:08,278 [INFO] EPISODE 6830, LOSS 0.9316115379333496
"2023-05-04 20:46:08,648 [INFO] EPISODE 6840, LOSS 0.8727779388427734
"2023-05-04 20:46:08,979 [INFO] EPISODE 6850, LOSS 0.8250524997711182
"2023-05-04 20:46:09,312 [INFO] EPISODE 6860, LOSS 0.9720410108566284
"2023-05-04 20:46:09,695 [INFO] EPISODE 6870, LOSS 0.7556062936782837
"2023-05-04 20:46:10,030 [INFO] EPISODE 6880, LOSS 0.8465225696563721
"2023-05-04 20:46:10,359 [INFO] EPISODE 6890, LOSS 1.2108280658721924
"2023-05-04 20:46:10,783 [INFO] EPISODE 6900, LOSS 0.8018471002578735
"2023-05-04 20:46:11,115 [INFO] EPISODE 6910, LOSS 1.3621423244476318
"2023-05-04 20:46:11,444 [INFO] EPISODE 6920, LOSS 1.2503011226654053
"2023-05-04 20:46:11,811 [INFO] EPISODE 6930, LOSS 1.203351378440857
"2023-05-04 20:46:12,143 [INFO] EPISODE 6940, LOSS 1.4108340740203857
"2023-05-04 20:46:12,474 [INFO] EPISODE 6950, LOSS 0.9340924024581909
"2023-05-04 20:46:12,848 [INFO] EPISODE 6960, LOSS 0.8319019079208374
"2023-05-04 20:46:13,179 [INFO] EPISODE 6970, LOSS 1.1071598529815674
"2023-05-04 20:46:13,511 [INFO] EPISODE 6980, LOSS 1.1410877704620361
"2023-05-04 20:46:13,843 [INFO] EPISODE 6990, LOSS 1.0178872346878052
"2023-05-04 20:46:14,184 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/7000.onnx
"2023-05-04 20:46:14,184 [INFO] EPISODE 7000, LOSS 1.2849631309509277
"2023-05-04 20:46:14,513 [INFO] EPISODE 7010, LOSS 1.0985851287841797
"2023-05-04 20:46:14,843 [INFO] EPISODE 7020, LOSS 0.8692743182182312
"2023-05-04 20:46:15,232 [INFO] EPISODE 7030, LOSS 0.865169882774353
"2023-05-04 20:46:15,562 [INFO] EPISODE 7040, LOSS 0.9958810806274414
"2023-05-04 20:46:15,892 [INFO] EPISODE 7050, LOSS 1.8109049797058105
"2023-05-04 20:46:16,277 [INFO] EPISODE 7060, LOSS 0.7673169374465942
"2023-05-04 20:46:16,618 [INFO] EPISODE 7070, LOSS 1.1308444738388062
"2023-05-04 20:46:16,975 [INFO] EPISODE 7080, LOSS 1.2841744422912598
"2023-05-04 20:46:17,329 [INFO] EPISODE 7090, LOSS 1.546508550643921
"2023-05-04 20:46:17,633 [INFO] EPISODE 7100, LOSS 1.603603720664978
"2023-05-04 20:46:17,987 [INFO] EPISODE 7110, LOSS 1.4709876775741577
"2023-05-04 20:46:18,339 [INFO] EPISODE 7120, LOSS 1.0915478467941284
"2023-05-04 20:46:18,643 [INFO] EPISODE 7130, LOSS 0.9348033666610718
"2023-05-04 20:46:18,947 [INFO] EPISODE 7140, LOSS 1.2455147504806519
"2023-05-04 20:46:19,276 [INFO] EPISODE 7150, LOSS 1.8906011581420898
"2023-05-04 20:46:19,571 [INFO] EPISODE 7160, LOSS 1.3752281665802002
"2023-05-04 20:46:19,866 [INFO] EPISODE 7170, LOSS 0.8013300895690918
"2023-05-04 20:46:20,169 [INFO] EPISODE 7180, LOSS 0.9728023409843445
"2023-05-04 20:46:20,510 [INFO] EPISODE 7190, LOSS 0.7906367778778076
"2023-05-04 20:46:20,802 [INFO] EPISODE 7200, LOSS 0.9842221140861511
"2023-05-04 20:46:21,100 [INFO] EPISODE 7210, LOSS 1.3950388431549072
"2023-05-04 20:46:21,433 [INFO] EPISODE 7220, LOSS 1.0792067050933838
"2023-05-04 20:46:21,728 [INFO] EPISODE 7230, LOSS 1.0932334661483765
"2023-05-04 20:46:22,021 [INFO] EPISODE 7240, LOSS 0.8236902952194214
"2023-05-04 20:46:22,328 [INFO] EPISODE 7250, LOSS 0.9123796820640564
"2023-05-04 20:46:22,647 [INFO] EPISODE 7260, LOSS 1.3316078186035156
"2023-05-04 20:46:22,949 [INFO] EPISODE 7270, LOSS 0.6780630350112915
"2023-05-04 20:46:23,253 [INFO] EPISODE 7280, LOSS 0.5576906204223633
"2023-05-04 20:46:23,608 [INFO] EPISODE 7290, LOSS 1.4350703954696655
"2023-05-04 20:46:23,911 [INFO] EPISODE 7300, LOSS 0.984588623046875
"2023-05-04 20:46:24,214 [INFO] EPISODE 7310, LOSS 0.603992760181427
"2023-05-04 20:46:24,538 [INFO] EPISODE 7320, LOSS 1.4457359313964844
"2023-05-04 20:46:24,883 [INFO] EPISODE 7330, LOSS 1.2680907249450684
"2023-05-04 20:46:25,182 [INFO] EPISODE 7340, LOSS 0.5169456005096436
"2023-05-04 20:46:25,485 [INFO] EPISODE 7350, LOSS 1.5988328456878662
"2023-05-04 20:46:25,829 [INFO] EPISODE 7360, LOSS 1.155466914176941
"2023-05-04 20:46:26,127 [INFO] EPISODE 7370, LOSS 0.7801426649093628
"2023-05-04 20:46:26,419 [INFO] EPISODE 7380, LOSS 1.3028254508972168
"2023-05-04 20:46:26,736 [INFO] EPISODE 7390, LOSS 0.7381779551506042
"2023-05-04 20:46:27,040 [INFO] EPISODE 7400, LOSS 1.0482945442199707
"2023-05-04 20:46:27,343 [INFO] EPISODE 7410, LOSS 0.5708680748939514
"2023-05-04 20:46:27,647 [INFO] EPISODE 7420, LOSS 1.0100879669189453
"2023-05-04 20:46:27,947 [INFO] EPISODE 7430, LOSS 1.0571926832199097
"2023-05-04 20:46:28,243 [INFO] EPISODE 7440, LOSS 1.0320370197296143
"2023-05-04 20:46:28,546 [INFO] EPISODE 7450, LOSS 0.8688544034957886
"2023-05-04 20:46:28,872 [INFO] EPISODE 7460, LOSS 1.3062766790390015
"2023-05-04 20:46:29,175 [INFO] EPISODE 7470, LOSS 0.8323111534118652
"2023-05-04 20:46:29,479 [INFO] EPISODE 7480, LOSS 0.8650445938110352
"2023-05-04 20:46:29,784 [INFO] EPISODE 7490, LOSS 0.48991522192955017
"2023-05-04 20:46:30,086 [INFO] EPISODE 7500, LOSS 0.6813488006591797
"2023-05-04 20:46:30,387 [INFO] EPISODE 7510, LOSS 1.2278107404708862
"2023-05-04 20:46:30,690 [INFO] EPISODE 7520, LOSS 1.1818535327911377
"2023-05-04 20:46:31,024 [INFO] EPISODE 7530, LOSS 1.0512033700942993
"2023-05-04 20:46:31,326 [INFO] EPISODE 7540, LOSS 1.3104290962219238
"2023-05-04 20:46:31,626 [INFO] EPISODE 7550, LOSS 0.9640539884567261
"2023-05-04 20:46:32,016 [INFO] EPISODE 7560, LOSS 1.0896461009979248
"2023-05-04 20:46:32,313 [INFO] EPISODE 7570, LOSS 1.3724406957626343
"2023-05-04 20:46:32,615 [INFO] EPISODE 7580, LOSS 1.1531150341033936
"2023-05-04 20:46:32,916 [INFO] EPISODE 7590, LOSS 2.3776586055755615
"2023-05-04 20:46:33,265 [INFO] EPISODE 7600, LOSS 1.0918186902999878
"2023-05-04 20:46:33,574 [INFO] EPISODE 7610, LOSS 1.3936872482299805
"2023-05-04 20:46:33,870 [INFO] EPISODE 7620, LOSS 0.5661115050315857
"2023-05-04 20:46:34,195 [INFO] EPISODE 7630, LOSS 1.2125308513641357
"2023-05-04 20:46:34,494 [INFO] EPISODE 7640, LOSS 1.3228089809417725
"2023-05-04 20:46:34,795 [INFO] EPISODE 7650, LOSS 1.2249996662139893
"2023-05-04 20:46:35,098 [INFO] EPISODE 7660, LOSS 1.0680440664291382
"2023-05-04 20:46:35,399 [INFO] EPISODE 7670, LOSS 1.3580005168914795
"2023-05-04 20:46:35,707 [INFO] EPISODE 7680, LOSS 1.094475507736206
"2023-05-04 20:46:35,997 [INFO] EPISODE 7690, LOSS 1.3921469449996948
"2023-05-04 20:46:36,317 [INFO] EPISODE 7700, LOSS 1.0338066816329956
"2023-05-04 20:46:36,611 [INFO] EPISODE 7710, LOSS 1.6785125732421875
"2023-05-04 20:46:36,913 [INFO] EPISODE 7720, LOSS 1.4549341201782227
"2023-05-04 20:46:37,214 [INFO] EPISODE 7730, LOSS 0.6426334381103516
"2023-05-04 20:46:37,534 [INFO] EPISODE 7740, LOSS 1.0649125576019287
"2023-05-04 20:46:37,838 [INFO] EPISODE 7750, LOSS 1.4832730293273926
"2023-05-04 20:46:38,141 [INFO] EPISODE 7760, LOSS 1.624434232711792
"2023-05-04 20:46:38,472 [INFO] EPISODE 7770, LOSS 1.6788206100463867
"2023-05-04 20:46:38,823 [INFO] EPISODE 7780, LOSS 1.433150053024292
"2023-05-04 20:46:39,124 [INFO] EPISODE 7790, LOSS 1.2379918098449707
"2023-05-04 20:46:39,460 [INFO] EPISODE 7800, LOSS 1.306138515472412
"2023-05-04 20:46:39,757 [INFO] EPISODE 7810, LOSS 1.5335830450057983
"2023-05-04 20:46:40,054 [INFO] EPISODE 7820, LOSS 0.8490185737609863
"2023-05-04 20:46:40,351 [INFO] EPISODE 7830, LOSS 1.175415277481079
"2023-05-04 20:46:40,696 [INFO] EPISODE 7840, LOSS 0.43248340487480164
"2023-05-04 20:46:40,998 [INFO] EPISODE 7850, LOSS 1.370093822479248
"2023-05-04 20:46:41,300 [INFO] EPISODE 7860, LOSS 0.9656912088394165
"2023-05-04 20:46:41,633 [INFO] EPISODE 7870, LOSS 1.3977454900741577
"2023-05-04 20:46:41,933 [INFO] EPISODE 7880, LOSS 1.3785879611968994
"2023-05-04 20:46:42,235 [INFO] EPISODE 7890, LOSS 1.8531038761138916
"2023-05-04 20:46:42,536 [INFO] EPISODE 7900, LOSS 1.5093820095062256
"2023-05-04 20:46:42,851 [INFO] EPISODE 7910, LOSS 1.0025020837783813
"2023-05-04 20:46:43,143 [INFO] EPISODE 7920, LOSS 1.2718958854675293
"2023-05-04 20:46:43,439 [INFO] EPISODE 7930, LOSS 0.728064239025116
"2023-05-04 20:46:43,768 [INFO] EPISODE 7940, LOSS 1.355890154838562
"2023-05-04 20:46:44,075 [INFO] EPISODE 7950, LOSS 1.1333599090576172
"2023-05-04 20:46:44,379 [INFO] EPISODE 7960, LOSS 1.0768299102783203
"2023-05-04 20:46:44,722 [INFO] EPISODE 7970, LOSS 1.1693089008331299
"2023-05-04 20:46:45,025 [INFO] EPISODE 7980, LOSS 1.6915315389633179
"2023-05-04 20:46:45,378 [INFO] EPISODE 7990, LOSS 1.371060848236084
"2023-05-04 20:46:45,686 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/8000.onnx
"2023-05-04 20:46:45,686 [INFO] EPISODE 8000, LOSS 1.295461654663086
"2023-05-04 20:46:46,019 [INFO] EPISODE 8010, LOSS 0.8054040670394897
"2023-05-04 20:46:46,321 [INFO] EPISODE 8020, LOSS 1.1224266290664673
"2023-05-04 20:46:46,626 [INFO] EPISODE 8030, LOSS 1.0641896724700928
"2023-05-04 20:46:46,977 [INFO] EPISODE 8040, LOSS 1.0690736770629883
"2023-05-04 20:46:47,286 [INFO] EPISODE 8050, LOSS 1.141234278678894
"2023-05-04 20:46:47,587 [INFO] EPISODE 8060, LOSS 0.9342004656791687
"2023-05-04 20:46:47,919 [INFO] EPISODE 8070, LOSS 1.066419005393982
"2023-05-04 20:46:48,231 [INFO] EPISODE 8080, LOSS 1.1052989959716797
"2023-05-04 20:46:48,537 [INFO] EPISODE 8090, LOSS 1.5657705068588257
"2023-05-04 20:46:48,843 [INFO] EPISODE 8100, LOSS 1.3825159072875977
"2023-05-04 20:46:49,185 [INFO] EPISODE 8110, LOSS 1.3755229711532593
"2023-05-04 20:46:49,489 [INFO] EPISODE 8120, LOSS 1.453357219696045
"2023-05-04 20:46:49,787 [INFO] EPISODE 8130, LOSS 1.0157482624053955
"2023-05-04 20:46:50,143 [INFO] EPISODE 8140, LOSS 1.1406242847442627
"2023-05-04 20:46:50,450 [INFO] EPISODE 8150, LOSS 1.3118247985839844
"2023-05-04 20:46:50,744 [INFO] EPISODE 8160, LOSS 1.0469919443130493
"2023-05-04 20:46:51,048 [INFO] EPISODE 8170, LOSS 1.0638635158538818
"2023-05-04 20:46:51,352 [INFO] EPISODE 8180, LOSS 1.9229509830474854
"2023-05-04 20:46:51,649 [INFO] EPISODE 8190, LOSS 1.1949199438095093
"2023-05-04 20:46:51,946 [INFO] EPISODE 8200, LOSS 1.5429519414901733
"2023-05-04 20:46:52,264 [INFO] EPISODE 8210, LOSS 1.3273985385894775
"2023-05-04 20:46:52,615 [INFO] EPISODE 8220, LOSS 0.9353997111320496
"2023-05-04 20:46:52,923 [INFO] EPISODE 8230, LOSS 1.2884782552719116
"2023-05-04 20:46:53,280 [INFO] EPISODE 8240, LOSS 1.3951842784881592
"2023-05-04 20:46:53,576 [INFO] EPISODE 8250, LOSS 1.1354024410247803
"2023-05-04 20:46:53,880 [INFO] EPISODE 8260, LOSS 0.9848917722702026
"2023-05-04 20:46:54,178 [INFO] EPISODE 8270, LOSS 1.448744773864746
"2023-05-04 20:46:54,523 [INFO] EPISODE 8280, LOSS 1.3888041973114014
"2023-05-04 20:46:54,814 [INFO] EPISODE 8290, LOSS 0.783888041973114
"2023-05-04 20:46:55,112 [INFO] EPISODE 8300, LOSS 1.4090514183044434
"2023-05-04 20:46:55,439 [INFO] EPISODE 8310, LOSS 0.7677429914474487
"2023-05-04 20:46:55,737 [INFO] EPISODE 8320, LOSS 1.10427987575531
"2023-05-04 20:46:56,029 [INFO] EPISODE 8330, LOSS 0.908110499382019
"2023-05-04 20:46:56,324 [INFO] EPISODE 8340, LOSS 1.7613327503204346
"2023-05-04 20:46:56,671 [INFO] EPISODE 8350, LOSS 1.530294418334961
"2023-05-04 20:46:56,966 [INFO] EPISODE 8360, LOSS 1.2231559753417969
"2023-05-04 20:46:57,268 [INFO] EPISODE 8370, LOSS 1.9195563793182373
"2023-05-04 20:46:57,589 [INFO] EPISODE 8380, LOSS 0.9566031694412231
"2023-05-04 20:46:57,889 [INFO] EPISODE 8390, LOSS 0.7261267900466919
"2023-05-04 20:46:58,195 [INFO] EPISODE 8400, LOSS 1.627460241317749
"2023-05-04 20:46:58,499 [INFO] EPISODE 8410, LOSS 0.878739058971405
"2023-05-04 20:46:58,803 [INFO] EPISODE 8420, LOSS 0.8477959036827087
"2023-05-04 20:46:59,123 [INFO] EPISODE 8430, LOSS 1.1526305675506592
"2023-05-04 20:46:59,435 [INFO] EPISODE 8440, LOSS 1.1310967206954956
"2023-05-04 20:46:59,772 [INFO] EPISODE 8450, LOSS 1.4235275983810425
"2023-05-04 20:47:00,074 [INFO] EPISODE 8460, LOSS 0.7311891317367554
"2023-05-04 20:47:00,379 [INFO] EPISODE 8470, LOSS 0.60664963722229
"2023-05-04 20:47:00,775 [INFO] EPISODE 8480, LOSS 2.366428852081299
"2023-05-04 20:47:01,082 [INFO] EPISODE 8490, LOSS 0.6757073402404785
"2023-05-04 20:47:01,384 [INFO] EPISODE 8500, LOSS 1.148800015449524
"2023-05-04 20:47:01,693 [INFO] EPISODE 8510, LOSS 1.6944925785064697
"2023-05-04 20:47:01,992 [INFO] EPISODE 8520, LOSS 0.9362205266952515
"2023-05-04 20:47:02,291 [INFO] EPISODE 8530, LOSS 1.0229490995407104
"2023-05-04 20:47:02,596 [INFO] EPISODE 8540, LOSS 0.6978738307952881
"2023-05-04 20:47:02,937 [INFO] EPISODE 8550, LOSS 1.2578685283660889
"2023-05-04 20:47:03,242 [INFO] EPISODE 8560, LOSS 1.5348708629608154
"2023-05-04 20:47:03,545 [INFO] EPISODE 8570, LOSS 1.8992822170257568
"2023-05-04 20:47:03,858 [INFO] EPISODE 8580, LOSS 1.5403627157211304
"2023-05-04 20:47:04,155 [INFO] EPISODE 8590, LOSS 1.6961950063705444
"2023-05-04 20:47:04,448 [INFO] EPISODE 8600, LOSS 1.5126546621322632
"2023-05-04 20:47:04,751 [INFO] EPISODE 8610, LOSS 1.8741166591644287
"2023-05-04 20:47:05,083 [INFO] EPISODE 8620, LOSS 0.5918740630149841
"2023-05-04 20:47:05,386 [INFO] EPISODE 8630, LOSS 0.9844414591789246
"2023-05-04 20:47:05,688 [INFO] EPISODE 8640, LOSS 1.6870896816253662
"2023-05-04 20:47:06,022 [INFO] EPISODE 8650, LOSS 2.0816054344177246
"2023-05-04 20:47:06,324 [INFO] EPISODE 8660, LOSS 2.0895678997039795
"2023-05-04 20:47:06,627 [INFO] EPISODE 8670, LOSS 0.7030848264694214
"2023-05-04 20:47:06,935 [INFO] EPISODE 8680, LOSS 1.313589334487915
"2023-05-04 20:47:07,288 [INFO] EPISODE 8690, LOSS 2.755751609802246
"2023-05-04 20:47:07,589 [INFO] EPISODE 8700, LOSS 1.8726394176483154
"2023-05-04 20:47:07,895 [INFO] EPISODE 8710, LOSS 1.2923119068145752
"2023-05-04 20:47:08,238 [INFO] EPISODE 8720, LOSS 0.5871111154556274
"2023-05-04 20:47:08,539 [INFO] EPISODE 8730, LOSS 1.8627402782440186
"2023-05-04 20:47:08,843 [INFO] EPISODE 8740, LOSS 2.0153450965881348
"2023-05-04 20:47:09,144 [INFO] EPISODE 8750, LOSS 1.1658800840377808
"2023-05-04 20:47:09,441 [INFO] EPISODE 8760, LOSS 1.3705646991729736
"2023-05-04 20:47:09,794 [INFO] EPISODE 8770, LOSS 2.12083101272583
"2023-05-04 20:47:10,094 [INFO] EPISODE 8780, LOSS 1.2838764190673828
"2023-05-04 20:47:10,423 [INFO] EPISODE 8790, LOSS 1.4320449829101562
"2023-05-04 20:47:10,725 [INFO] EPISODE 8800, LOSS 1.5018696784973145
"2023-05-04 20:47:11,028 [INFO] EPISODE 8810, LOSS 2.08074951171875
"2023-05-04 20:47:11,365 [INFO] EPISODE 8820, LOSS 0.716453492641449
"2023-05-04 20:47:11,671 [INFO] EPISODE 8830, LOSS 0.8641427755355835
"2023-05-04 20:47:11,973 [INFO] EPISODE 8840, LOSS 1.7242417335510254
"2023-05-04 20:47:12,275 [INFO] EPISODE 8850, LOSS 0.8901189565658569
"2023-05-04 20:47:12,631 [INFO] EPISODE 8860, LOSS 1.8045923709869385
"2023-05-04 20:47:12,937 [INFO] EPISODE 8870, LOSS 1.3114686012268066
"2023-05-04 20:47:13,239 [INFO] EPISODE 8880, LOSS 0.8011607527732849
"2023-05-04 20:47:13,565 [INFO] EPISODE 8890, LOSS 1.4809950590133667
"2023-05-04 20:47:13,866 [INFO] EPISODE 8900, LOSS 1.3812792301177979
"2023-05-04 20:47:14,168 [INFO] EPISODE 8910, LOSS 2.6259279251098633
"2023-05-04 20:47:14,494 [INFO] EPISODE 8920, LOSS 0.9488354921340942
"2023-05-04 20:47:14,796 [INFO] EPISODE 8930, LOSS 0.8433321714401245
"2023-05-04 20:47:15,089 [INFO] EPISODE 8940, LOSS 1.0298008918762207
"2023-05-04 20:47:15,390 [INFO] EPISODE 8950, LOSS 1.7912142276763916
"2023-05-04 20:47:15,742 [INFO] EPISODE 8960, LOSS 0.6962106227874756
"2023-05-04 20:47:16,045 [INFO] EPISODE 8970, LOSS 2.0026509761810303
"2023-05-04 20:47:16,346 [INFO] EPISODE 8980, LOSS 2.1568374633789062
"2023-05-04 20:47:16,695 [INFO] EPISODE 8990, LOSS 1.3276375532150269
"2023-05-04 20:47:16,998 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/9000.onnx
"2023-05-04 20:47:16,998 [INFO] EPISODE 9000, LOSS 1.5620120763778687
"2023-05-04 20:47:17,395 [INFO] EPISODE 9010, LOSS 0.9667946100234985
"2023-05-04 20:47:17,746 [INFO] EPISODE 9020, LOSS 0.8687262535095215
"2023-05-04 20:47:18,080 [INFO] EPISODE 9030, LOSS 3.4810569286346436
"2023-05-04 20:47:18,412 [INFO] EPISODE 9040, LOSS 1.461790919303894
"2023-05-04 20:47:18,775 [INFO] EPISODE 9050, LOSS 0.8948676586151123
"2023-05-04 20:47:19,107 [INFO] EPISODE 9060, LOSS 0.7999566793441772
"2023-05-04 20:47:19,444 [INFO] EPISODE 9070, LOSS 0.6657539010047913
